From,measurement.ID,sites.sitename,plot.name,stand.age,citation.ID,variable.name,mean,GROA.measurement.ID,Notes,corrected.in.ForC,for.list,entered.list,double.checked.in.list
ForC,10837,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,21,Becknell_2014_saas,biomass_ag_OM,132.7,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1154,Parque Nacional Palo Verde: area de Conservacion Tempisque,1799,21,Becknell_2014_saas,biomass_ag_OM,133.6,1154,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1155,Parque Nacional Palo Verde: area de Conservacion Tempisque,1800,25,Becknell_2014_saas,biomass_ag_OM,100.3,1155,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1156,Parque Nacional Palo Verde: area de Conservacion Tempisque,1801,25,Becknell_2014_saas,biomass_ag_OM,164.8,1156,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1157,Parque Nacional Palo Verde: area de Conservacion Tempisque,1802,25,Becknell_2014_saas,biomass_ag_OM,90.3,1157,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1158,Parque Nacional Palo Verde: area de Conservacion Tempisque,1803,25,Becknell_2014_saas,biomass_ag_OM,65.7,1158,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10840,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,30,Becknell_2014_saas,biomass_ag_OM,114,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1159,Parque Nacional Palo Verde: area de Conservacion Tempisque,1804,30,Becknell_2014_saas,biomass_ag_OM,200.4,1159,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10840,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,30,Becknell_2014_saas,biomass_ag_OM,114,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1160,Parque Nacional Palo Verde: area de Conservacion Tempisque,1805,30,Becknell_2014_saas,biomass_ag_OM,128.5,1160,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10829,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,8,Becknell_2014_saas,biomass_ag_OM,75,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1166,Parque Nacional Palo Verde: area de Conservacion Tempisque,1811,8,Becknell_2014_saas,biomass_ag_OM,52.3,1166,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10831,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,12,Becknell_2014_saas,biomass_ag_OM,64.8,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1168,Parque Nacional Palo Verde: area de Conservacion Tempisque,1813,12,Becknell_2014_saas,biomass_ag_OM,91.5,1168,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10832,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,13,Becknell_2014_saas,biomass_ag_OM,61.7,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1169,Parque Nacional Palo Verde: area de Conservacion Tempisque,1814,13,Becknell_2014_saas,biomass_ag_OM,50.2,1169,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10834,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,15,Becknell_2014_saas,biomass_ag_OM,104.4,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1170,Parque Nacional Palo Verde: area de Conservacion Tempisque,1815,15,Becknell_2014_saas,biomass_ag_OM,88.1,1170,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10834,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,15,Becknell_2014_saas,biomass_ag_OM,104.4,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1171,Parque Nacional Palo Verde: area de Conservacion Tempisque,1816,15,Becknell_2014_saas,biomass_ag_OM,39.2,1171,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10835,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,17,Becknell_2014_saas,biomass_ag_OM,149.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1172,Parque Nacional Palo Verde: area de Conservacion Tempisque,1817,17,Becknell_2014_saas,biomass_ag_OM,79.8,1172,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1177,Parque Nacional Palo Verde: area de Conservacion Tempisque,1822,25,Becknell_2014_saas,biomass_ag_OM,172,1177,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1178,Parque Nacional Palo Verde: area de Conservacion Tempisque,1823,25,Becknell_2014_saas,biomass_ag_OM,175.9,1178,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1179,Parque Nacional Palo Verde: area de Conservacion Tempisque,1824,25,Becknell_2014_saas,biomass_ag_OM,176.1,1179,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10839,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,25,Becknell_2014_saas,biomass_ag_OM,126.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1180,Parque Nacional Palo Verde: area de Conservacion Tempisque,1825,25,Becknell_2014_saas,biomass_ag_OM,89.3,1180,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10842,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,35,Becknell_2014_saas,biomass_ag_OM,148.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1181,Parque Nacional Palo Verde: area de Conservacion Tempisque,1826,35,Becknell_2014_saas,biomass_ag_OM,177.1,1181,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10842,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,35,Becknell_2014_saas,biomass_ag_OM,148.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1182,Parque Nacional Palo Verde: area de Conservacion Tempisque,1827,35,Becknell_2014_saas,biomass_ag_OM,370.9,1182,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10842,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,35,Becknell_2014_saas,biomass_ag_OM,148.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1183,Parque Nacional Palo Verde: area de Conservacion Tempisque,1828,35,Becknell_2014_saas,biomass_ag_OM,85.8,1183,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10842,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,35,Becknell_2014_saas,biomass_ag_OM,148.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1184,Parque Nacional Palo Verde: area de Conservacion Tempisque,1829,35,Becknell_2014_saas,biomass_ag_OM,174.5,1184,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10842,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,35,Becknell_2014_saas,biomass_ag_OM,148.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1185,Parque Nacional Palo Verde: area de Conservacion Tempisque,1830,35,Becknell_2014_saas,biomass_ag_OM,161.4,1185,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10842,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,35,Becknell_2014_saas,biomass_ag_OM,148.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1186,Parque Nacional Palo Verde: area de Conservacion Tempisque,1831,35,Becknell_2014_saas,biomass_ag_OM,88.8,1186,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10843,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,50,Becknell_2014_saas,biomass_ag_OM,153.4,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1197,Parque Nacional Palo Verde: area de Conservacion Tempisque,1842,50,Becknell_2014_saas,biomass_ag_OM,162.9,1197,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10843,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,50,Becknell_2014_saas,biomass_ag_OM,153.4,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1198,Parque Nacional Palo Verde: area de Conservacion Tempisque,1843,50,Becknell_2014_saas,biomass_ag_OM,341.8,1198,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10843,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,50,Becknell_2014_saas,biomass_ag_OM,153.4,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1199,Parque Nacional Palo Verde: area de Conservacion Tempisque,1844,50,Becknell_2014_saas,biomass_ag_OM,124.7,1199,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10844,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,60,Becknell_2014_saas,biomass_ag_OM,101.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10845,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,60,Becknell_2014_saas,biomass_ag_OM,204.3,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1200,Parque Nacional Palo Verde: area de Conservacion Tempisque,1845,60,Becknell_2014_saas,biomass_ag_OM,161.6,1200,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10844,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,60,Becknell_2014_saas,biomass_ag_OM,101.2,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,10845,Parque Nacional Palo Verde: area de Conservacion Tempisque,Forest recovery following pasture and agricultural abandonment,60,Becknell_2014_saas,biomass_ag_OM,204.3,NA,different stand ages; correct in both sets; naming error,0,NA,1,1
GROA,1201,Parque Nacional Palo Verde: area de Conservacion Tempisque,1846,60,Becknell_2014_saas,biomass_ag_OM,103.1,1201,different stand ages; correct in both sets; naming error,0,NA,1,1
ForC,15564,University of Michigan Biological Station burn and clearcut experimental plots,Forest recovery following 1911 wildfire and subequent small-prescribed burns and clearcuts.18-y,18,White_2004_baas,biomass_ag_OM,12.0469,NA,min. dbh 9.5,0,NA,1,1
GROA,3088,University of Michigan Biological Station burn and clearcut experimental plots,2505,18,White_2004_baas,biomass_ag_OM,18,3088,"Correct Total Aboveground Biomass,  min dbh 1.5",0,NA,1,1
ForC,15566,University of Michigan Biological Station burn and clearcut experimental plots,Forest recovery following 1911 wildfire and subequent small-prescribed burns and clearcuts.44-y,44,White_2004_baas,biomass_ag_OM,52.5225,NA,min. dbh 9.5,0,NA,1,1
GROA,13641,University of Michigan Biological Station burn and clearcut experimental plots,9731,44,White_2004_baas,biomass_ag_OM,70.3,13641,"Correct Total Aboveground Biomass,  min dbh 1.5",0,NA,1,1
ForC,15568,University of Michigan Biological Station burn and clearcut experimental plots,Forest recovery following 1911 wildfire and subequent small-prescribed burns and clearcuts.50-y,50,White_2004_baas,biomass_ag_OM,67.7028,NA,min. dbh 9.5,0,NA,1,1
GROA,13642,University of Michigan Biological Station burn and clearcut experimental plots,9732,50,White_2004_baas,biomass_ag_OM,87.9,13642,"Correct Total Aboveground Biomass,  min dbh 1.5",0,NA,1,1
ForC,15570,University of Michigan Biological Station burn and clearcut experimental plots,Forest recovery following 1911 wildfire and subequent small-prescribed burns and clearcuts.62-y,62,White_2004_baas,biomass_ag_OM,44.7507,NA,min. dbh 9.5,0,NA,1,1
GROA,13643,University of Michigan Biological Station burn and clearcut experimental plots,9733,62,White_2004_baas,biomass_ag_OM,69.2,13643,"Correct Total Aboveground Biomass, min. dbh 1.5",0,NA,1,1
ForC,15572,University of Michigan Biological Station burn and clearcut experimental plots,Forest recovery following 1911 wildfire and subequent small-prescribed burns and clearcuts.87-y,87,White_2004_baas,biomass_ag_OM,106.106,NA,min. dbh 9.5,0,NA,1,1
GROA,13644,University of Michigan Biological Station burn and clearcut experimental plots,9734,87,White_2004_baas,biomass_ag_OM,139.4,13644,"Correct Total Aboveground Biomass, min dbh 1.5",0,NA,1,1
ForC,5112,Fazenda Vitoria,Forest recovery following 1984 pasture abandonment,6,Davidson_2004_napl,biomass_ag_OM,6,NA,"1999; ""36% of 13.4?""",0,NA,,
GROA,3012,Fazenda Vitoria,1266,6,Davidson_2004_napl,biomass_ag_OM,7.5,3012,all biomass >2cm; 1999,0,NA,,
ForC,5113,Fazenda Vitoria,Forest recovery following 1984 pasture abandonment,7,Davidson_2004_napl,biomass_ag_OM,8,NA,2000,0,NA,,
GROA,3013,Fazenda Vitoria,1266,7,Davidson_2004_napl,biomass_ag_OM,10.5,3013,all biomass >2cm; 2000,0,NA,,
ForC,5114,Fazenda Vitoria,Forest recovery following 1984 pasture abandonment,8,Davidson_2004_napl,biomass_ag_OM,9.6,NA,2001,0,NA,,
GROA,3014,Fazenda Vitoria,1266,8,Davidson_2004_napl,biomass_ag_OM,12.6,3014,all biomass >2cm; 2001,0,NA,,
ForC,3354,Chippewa National Forest chronosequence,37 years,37,Powers_2012_csaa,biomass_C,100.72,NA,Potential addition error from either database; no access to raw data,0,duplicate of 13273,1,1
GROA,13273,Chippewa National Forest chronosequence,9289,37,Powers_2012_csaa,biomass_C,100.3,13273,aboveground_carbon + belowground_carbon; min dbh of 2.5,0,duplicate of 3354,1,1
ForC,3399,Chippewa National Forest chronosequence,83 years,83,Powers_2012_csaa,biomass_C,109.71,NA,Potential addition error from either database; no access to raw data,0,duplicate of 13281,1,1
GROA,13281,Chippewa National Forest chronosequence,9297,83,Powers_2012_csaa,biomass_C,109.3,13281,aboveground_carbon + belowground_carbon; min dbh of 2.5,0,duplicate of 3399,1,1
ForC,3409,Chippewa National Forest chronosequence,94 years,94,Powers_2012_csaa,biomass_C,134.89,NA,Potential addition error from either database; no access to raw data,0,duplicate of 13283,1,1
GROA,13283,Chippewa National Forest chronosequence,9299,94,Powers_2012_csaa,biomass_C,136.3,13283,aboveground_carbon + belowground_carbon; min dbh of 2.5,0,duplicate of 3409,1,1
ForC,11017,Pifo Polylepis Forest,Forest recovery following pasture abandonment,15,Fehse_2002_hats,biomass_ag_OM,79.7,NA,trees and understory,0,NA,1,1
GROA,3283,Pifo Polylepis Forest,2600,15,Fehse_2002_hats,biomass_ag_OM,77.2,3283,just trees,0,NA,1,1
ForC,14044,Subtropical broad-leaved evergreen forest chronosequence,Forest recovery following clear-cut.2y,2,Li_1999_ssit,biomass_ag_OM,20.0612,NA,NA,0,NA,,
GROA,3663,Subtropical broad-leaved evergreen forest chronosequence,2757,2,Li_1999_ssit,biomass_ag_OM,4.5,3663,trees only; ForC contains trees+understory,0,NA,,
ForC,14042,Subtropical broad-leaved evergreen forest chronosequence,Forest recovery following clear-cut.10y,10,Li_1999_ssit,biomass_ag_OM,47.806,NA,NA,0,NA,,
GROA,3665,Subtropical broad-leaved evergreen forest chronosequence,2758,10,Li_1999_ssit,biomass_ag_OM,15.3,3665,trees only; ForC contains trees+understory,0,NA,,
ForC,14043,Subtropical broad-leaved evergreen forest chronosequence,Forest recovery following clear-cut.25y,25,Li_1999_ssit,biomass_ag_OM,117.839,NA,NA,0,NA,,
GROA,3667,Subtropical broad-leaved evergreen forest chronosequence,2759,25,Li_1999_ssit,biomass_ag_OM,89.3,3667,trees only; ForC contains trees+understory,0,NA,,
ForC,14045,Subtropical broad-leaved evergreen forest chronosequence,Forest recovery following clear-cut.40y,40,Li_1999_ssit,biomass_ag_OM,85.0696,NA,NA,0,NA,,
GROA,13692,Subtropical broad-leaved evergreen forest chronosequence,9782,40,Li_1999_ssit,biomass_ag_OM,70.8,13692,trees only; ForC contains trees+understory,0,NA,,
ForC,14046,Subtropical broad-leaved evergreen forest chronosequence,Forest recovery following clear-cut.60y,60,Li_1999_ssit,biomass_ag_OM,95.7493,NA,NA,0,NA,,
GROA,13694,Subtropical broad-leaved evergreen forest chronosequence,9784,60,Li_1999_ssit,biomass_ag_OM,83.6,13694,trees only; ForC contains trees+understory,0,NA,,
ForC,8804,Luquillo Experimental Forest,1932 hurricane recovery,11,Crow_1980_arca,biomass_ag_OM,159.2819444,NA,Measurements are between aboveground biomass and total biomass based on figures; ForC did not specify what manipulations occurred; pulled from Betydb,0,NA,1,1
GROA,5013,Luquillo Experimental Forest,3399,11,Crow_1980_arca,biomass_ag_OM,117.1,5013,min. dbh 4; includes palms; most similar to aboveground biomass; most reliable,0,NA,1,1
ForC,8805,Luquillo Experimental Forest,1932 hurricane recovery,14,Crow_1980_arca,biomass_ag_OM,178.0763889,NA,Measurements are between aboveground biomass and total biomass based on figures; ForC did not specify what manipulations occurred; pulled from Betydb,0,NA,1,1
GROA,5015,Luquillo Experimental Forest,3399,14,Crow_1980_arca,biomass_ag_OM,133,5015,min. dbh 4; includes palms; most similar to aboveground biomass; most reliable,0,NA,1,1
ForC,8806,Luquillo Experimental Forest,1932 hurricane recovery,19,Crow_1980_arca,biomass_ag_OM,222.9958333,NA,Measurements are between aboveground biomass and total biomass based on figures; ForC did not specify what manipulations occurred; pulled from Betydb,0,NA,1,1
GROA,5017,Luquillo Experimental Forest,3399,19,Crow_1980_arca,biomass_ag_OM,166.4,5017,min. dbh 4; includes palms; most similar to aboveground biomass; most reliable,0,NA,1,1
ForC,8807,Luquillo Experimental Forest,1932 hurricane recovery,44,Crow_1980_arca,biomass_ag_OM,222.2847222,NA,Measurements are between aboveground biomass and total biomass based on figures; ForC did not specify what manipulations occurred; pulled from Betydb,0,NA,1,1
GROA,5019,Luquillo Experimental Forest,3399,44,Crow_1980_arca,biomass_ag_OM,172.1,5019,min. dbh 4; includes palms; most similar to aboveground biomass; most reliable,0,NA,1,1
