From,measurement.ID,sites.sitename,plot.name,stand.age,citation.ID,variable.name,mean,GROA.measurement.ID,Notes,corrected.in.ForC,for.list,entered.list,double.checked.in.list
ForC,9659,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,4,Broadbent_2014_isas,biomass_ag_OM,27.3,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1225,Molienda slash-and-burned forest recovery chronosequence,108,4,Broadbent_2014_isas,biomass_ag_OM,15.46533034,1225,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9660,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,5,Broadbent_2014_isas,biomass_ag_OM,36.1,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1226,Molienda slash-and-burned forest recovery chronosequence,109,5,Broadbent_2014_isas,biomass_ag_OM,42.12827719,1226,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9661,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,7,Broadbent_2014_isas,biomass_ag_OM,158.3,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1227,Molienda slash-and-burned forest recovery chronosequence,110,7,Broadbent_2014_isas,biomass_ag_OM,156.5558421,1227,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9662,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,10,Broadbent_2014_isas,biomass_ag_OM,101.8,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1228,Molienda slash-and-burned forest recovery chronosequence,111,10,Broadbent_2014_isas,biomass_ag_OM,114.8240074,1228,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9663,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,14,Broadbent_2014_isas,biomass_ag_OM,152,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1229,Molienda slash-and-burned forest recovery chronosequence,112,14,Broadbent_2014_isas,biomass_ag_OM,121.1347125,1229,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9664,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,18,Broadbent_2014_isas,biomass_ag_OM,118.2,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1230,Molienda slash-and-burned forest recovery chronosequence,113,18,Broadbent_2014_isas,biomass_ag_OM,150.3143031,1230,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9665,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,21,Broadbent_2014_isas,biomass_ag_OM,196.6,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1231,Molienda slash-and-burned forest recovery chronosequence,114,21,Broadbent_2014_isas,biomass_ag_OM,180.6036323,1231,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9666,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,25,Broadbent_2014_isas,biomass_ag_OM,133.4,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1232,Molienda slash-and-burned forest recovery chronosequence,115,25,Broadbent_2014_isas,biomass_ag_OM,151.0042257,1232,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9667,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,32,Broadbent_2014_isas,biomass_ag_OM,304.9,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1233,Molienda slash-and-burned forest recovery chronosequence,116,32,Broadbent_2014_isas,biomass_ag_OM,371.9346425,1233,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9668,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,33,Broadbent_2014_isas,biomass_ag_OM,243.7,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1234,Molienda slash-and-burned forest recovery chronosequence,117,33,Broadbent_2014_isas,biomass_ag_OM,238.4698393,1234,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9670,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,37,Broadbent_2014_isas,biomass_ag_OM,114.3,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1236,Molienda slash-and-burned forest recovery chronosequence,119,37,Broadbent_2014_isas,biomass_ag_OM,128.1943048,1236,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9671,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,38,Broadbent_2014_isas,biomass_ag_OM,204.9,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1237,Molienda slash-and-burned forest recovery chronosequence,120,38,Broadbent_2014_isas,biomass_ag_OM,197.4331157,1237,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9672,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,43,Broadbent_2014_isas,biomass_ag_OM,269.8,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1238,Molienda slash-and-burned forest recovery chronosequence,121,43,Broadbent_2014_isas,biomass_ag_OM,329.7293272,1238,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,9673,Molienda slash-and-burned forest recovery chronosequence,Forest recovery following slash-and-burn agriculture,47,Broadbent_2014_isas,biomass_ag_OM,460.5,NA,Biomass pulled directly from data (no manipulation),0,NA,1,1
GROA,1239,Molienda slash-and-burned forest recovery chronosequence,122,47,Broadbent_2014_isas,biomass_ag_OM,484.4025554,1239,Data manipulated and pulled from different source; min. DBH of 5,0,NA,1,1
ForC,7547,Kembera,Forest recovery following long-fallow (20-yr) shifting cultivation.5 cycles.Diadn Munggoh,11,Lawrence_2005_baay,biomass_ag_OM,60,NA,Potential rounding error; raw data unaccessible,0,duplicate of 3004,1,NA
GROA,3004,Kembera,2484,11,Lawrence_2005_baay,biomass_ag_OM,61,3004,Potential rounding error; raw data unaccessible,0,duplicate of 7547,1,NA
ForC,16962,Y site,natural regeneration of ponderosa pine forest 21 years since clearcut,21,Law_2001_csaf,biomass_ag_C,9.01,NA,Total above‐ground living mass,0,NA,1,1
GROA,5724,Y site,3730,21,Law_2001_csaf,biomass_ag_C,5.79,5724,Above‐ground tree mass,0,NA,1,1
ForC,13431,Sipitang,Forest recovery following drought and wildfire.2-y,2,Nykvist_1996_rosv,biomass_ag_OM,4.708,NA,Total above-ground standing crop for 1985,0,NA,1,1
GROA,3689,Sipitang,2769,2,Nykvist_1996_rosv,biomass_ag_OM,0,3689,No record for tree and shrubs 1985,0,NA,1,1
ForC,13432,Sipitang,Forest recovery following drought and wildfire.2-y,5,Nykvist_1996_rosv,biomass_ag_OM,26.64,NA,Total above-ground standing crop for 1988,0,NA,1,1
GROA,3691,Sipitang,2770,5,Nykvist_1996_rosv,biomass_ag_OM,0,3691,No record for tree and shrubs 1988,0,NA,1,1
ForC,13433,Sipitang,Forest recovery following drought and wildfire.2-y,8,Nykvist_1996_rosv,biomass_ag_OM,61.971,NA,Total above-ground standing crop for 1991,0,NA,1,1
ForC,13436,Sipitang,Forest recovery following drought and wildfire.2-y,8,Nykvist_1996_rosv,biomass_ag_OM,57.359,NA,Total above-ground standing crop for 1991-nonwoody secondary vegetation 1991,0,NA,1,1
GROA,3693,Sipitang,2771,8,Nykvist_1996_rosv,biomass_ag_OM,53.824,3693,Total tree and shrub AGB 1991,0,NA,1,1
ForC,9115,Mekrijarvi Research Station,naturally regenerated Pinus sylvestris stands-sapling,15,Helmisaari_1995_ncip,biomass_ag_OM,16.22,NA,Trees+Ground & Field Veg.,0,NA,1,1
GROA,5663,Mekrijarvi Research Station,3702,15,Helmisaari_1995_ncip,biomass_ag_OM,11,5663,Trees only,0,NA,1,1
ForC,9112,Mekrijarvi Research Station,naturally regenerated Pinus sylvestris stands-pole,35,Helmisaari_1995_ncip,biomass_ag_OM,44.7,NA,Trees+Ground & Field Veg.,0,NA,1,1
GROA,5666,Mekrijarvi Research Station,3703,35,Helmisaari_1995_ncip,biomass_ag_OM,41.51,5666,Trees only,0,NA,1,1
ForC,9109,Mekrijarvi Research Station,naturally regenerated Pinus sylvestris stands-mature,100,Helmisaari_1995_ncip,biomass_ag_OM,125.16,NA,Trees+Ground & Field Veg.,0,NA,1,1
GROA,5669,Mekrijarvi Research Station,3704,100,Helmisaari_1995_ncip,biomass_ag_OM,121.33,5669,Trees only,0,NA,1,1
ForC,11663,Porce II chronosequence 2,Forest recovery following agricultural abandonment.9y,9,Sierra_2012_tcai,organic.layer_OM,1.24,NA,Removed from ForC,1,duplicate of 5513,NA,NA
GROA,5513,Porce II chronosequence 2,3686,9,Sierra_2012_tcai,organic.layer_OM,6.3,5513,should be 5.1,0,duplicate of 11663,NA,NA
ForC,11652,Porce II chronosequence 2,Forest recovery following agricultural abandonment.7y,7,Sierra_2012_tcai,organic.layer_OM,0.77,NA,Removed from ForC,1,duplicate of 14017,NA,NA
GROA,14017,Porce II chronosequence 2,3675,7,Sierra_2012_tcai,organic.layer_OM,5.1,14017,Should use GROA data,0,duplicate of 11652,NA,NA
ForC,11663,Porce II chronosequence 2,Forest recovery following agricultural abandonment.9y,9,Sierra_2012_tcai,organic.layer_OM,1.24,NA,Removed from ForC,1,duplicate of 14018,NA,NA
GROA,14018,Porce II chronosequence 2,3681,9,Sierra_2012_tcai,organic.layer_OM,5.1,14018,Should use GROA data,0,duplicate of 11663,NA,NA
ForC,11574,Porce II chronosequence 2,Forest recovery following agricultural abandonment.18y,18,Sierra_2012_tcai,organic.layer_OM,2.74,NA,Removed from ForC,1,NA,NA,NA
ForC,11575,Porce II chronosequence 2,Forest recovery following agricultural abandonment.18y,18,Sierra_2012_tcai,organic.layer_OM,3.25,NA,Removed from ForC,1,duplicate of 14028,NA,NA
ForC,11576,Porce II chronosequence 2,Forest recovery following agricultural abandonment.18y,18,Sierra_2012_tcai,organic.layer_OM,4.7,NA,Removed from ForC,1,NA,NA,NA
GROA,14028,Porce II chronosequence 2,3664,18,Sierra_2012_tcai,organic.layer_OM,5.2,14028,Should use GROA data,0,duplicate of 11575,NA,NA
ForC,11574,Porce II chronosequence 2,Forest recovery following agricultural abandonment.18y,18,Sierra_2012_tcai,organic.layer_OM,2.74,NA,Removed from ForC,1,duplicate of 14027,NA,NA
ForC,11575,Porce II chronosequence 2,Forest recovery following agricultural abandonment.18y,18,Sierra_2012_tcai,organic.layer_OM,3.25,NA,Removed from ForC,1,NA,NA,NA
ForC,11576,Porce II chronosequence 2,Forest recovery following agricultural abandonment.18y,18,Sierra_2012_tcai,organic.layer_OM,4.7,NA,Removed from ForC,1,NA,NA,NA
GROA,14027,Porce II chronosequence 2,3674,18,Sierra_2012_tcai,organic.layer_OM,5.2,14027,should be 5.3,0,duplicate of 11574,NA,NA
ForC,11524,Porce II chronosequence 2,Forest recovery following agricultural abandonment.13y,13,Sierra_2012_tcai,organic.layer_OM,3.25,NA,Removed from ForC,1,,NA,NA
ForC,11525,Porce II chronosequence 2,Forest recovery following agricultural abandonment.13y,13,Sierra_2012_tcai,organic.layer_OM,2.22,NA,Removed from ForC,1,,NA,NA
GROA,14020,Porce II chronosequence 2,3685,13,Sierra_2012_tcai,organic.layer_OM,5.2,14020,Should use GROA data,0,NA,NA,NA
ForC,11541,Porce II chronosequence 2,Forest recovery following agricultural abandonment.14y,14,Sierra_2012_tcai,organic.layer_OM,0.26,NA,Removed from ForC,1,duplicate of 14021,NA,NA
ForC,11542,Porce II chronosequence 2,Forest recovery following agricultural abandonment.14y,14,Sierra_2012_tcai,organic.layer_OM,2.22,NA,Removed from ForC,1,NA,NA,NA
ForC,11543,Porce II chronosequence 2,Forest recovery following agricultural abandonment.14y,14,Sierra_2012_tcai,organic.layer_OM,3.76,NA,Removed from ForC,1,NA,NA,NA
GROA,14021,Porce II chronosequence 2,3670,14,Sierra_2012_tcai,organic.layer_OM,5.4,14021,Should use GROA data,0,duplicate of 11541,NA,NA
ForC,11595,Porce II chronosequence 2,Forest recovery following agricultural abandonment.24y,24,Sierra_2012_tcai,organic.layer_OM,2.74,NA,Removed from ForC,1,duplicate of 14033,NA,NA
GROA,14033,Porce II chronosequence 2,3680,24,Sierra_2012_tcai,organic.layer_OM,5.5,14033,Should use GROA data,0,duplicate of 11595,NA,NA
ForC,11621,Porce II chronosequence 2,Forest recovery following agricultural abandonment.30y,30,Sierra_2012_tcai,organic.layer_OM,3.21,NA,Removed from ForC,1,duplicate of 14037,NA,NA
GROA,14037,Porce II chronosequence 2,3669,30,Sierra_2012_tcai,organic.layer_OM,5.6,14037,Should use GROA data,0,duplicate of 11621,NA,NA
ForC,11541,Porce II chronosequence 2,Forest recovery following agricultural abandonment.14y,14,Sierra_2012_tcai,organic.layer_OM,0.26,NA,Removed from ForC,1,NA,NA,NA
ForC,11542,Porce II chronosequence 2,Forest recovery following agricultural abandonment.14y,14,Sierra_2012_tcai,organic.layer_OM,2.22,NA,Removed from ForC,1,duplicate of 14022,NA,NA
ForC,11543,Porce II chronosequence 2,Forest recovery following agricultural abandonment.14y,14,Sierra_2012_tcai,organic.layer_OM,3.76,NA,Removed from ForC,1,NA,NA,NA
GROA,14022,Porce II chronosequence 2,3687,14,Sierra_2012_tcai,organic.layer_OM,5.6,14022,Should use GROA data,0,duplicate of 11545,NA,NA
ForC,11560,Porce II chronosequence 2,Forest recovery following agricultural abandonment.17y,17,Sierra_2012_tcai,organic.layer_OM,1.24,NA,Removed from ForC,1,NA,NA,NA
ForC,11561,Porce II chronosequence 2,Forest recovery following agricultural abandonment.17y,17,Sierra_2012_tcai,organic.layer_OM,1.75,NA,Removed from ForC,1,duplicate of 14026,NA,NA
GROA,14026,Porce II chronosequence 2,3668,17,Sierra_2012_tcai,organic.layer_OM,5.8,14026,Should use GROA data,0,duplicate of 11561,NA,NA
ForC,11611,Porce II chronosequence 2,Forest recovery following agricultural abandonment.29y,29,Sierra_2012_tcai,organic.layer_OM,4.23,NA,Removed from ForC,1,duplicate of 14036,NA,NA
GROA,14036,Porce II chronosequence 2,3671,29,Sierra_2012_tcai,organic.layer_OM,5.8,14036,Should use GROA data,0,duplicate of 11611,NA,NA
ForC,14065,Surutu,Forest recovery following slash and burn agriculture.10y S3 or S14,10,Steininger_2000_sfsa,biomass_ag_OM,48.7,NA,NA,0,NA,1,1
ForC,14066,Surutu,Forest recovery following slash and burn agriculture.10y S3 or S14,10,Steininger_2000_sfsa,biomass_ag_OM,53.3,NA,same measurement different units,0,duplicate of 3452,1,1
GROA,3452,Surutu,2684,10,Steininger_2000_sfsa,biomass_ag_OM,5.4,3452,same measurement different units,0,duplicate of 14066,1,1
ForC,14068,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,75.4,NA,same measurement different units,0,duplicate of 3453,1,1
ForC,14069,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,117.3,NA,NA,0,NA,1,1
ForC,14070,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,124.9,NA,NA,0,NA,1,1
GROA,3453,Surutu,2685,15,Steininger_2000_sfsa,biomass_ag_OM,7.7,3453,same measurement different units,0,duplicate of 14068,1,1
ForC,14071,Surutu,Forest recovery following slash and burn agriculture.20y,20,Steininger_2000_sfsa,biomass_ag_OM,84.5,NA,same measurement different units,0,duplicate of 3454,1,1
GROA,3454,Surutu,2686,20,Steininger_2000_sfsa,biomass_ag_OM,8.5,3454,same measurement different units,0,duplicate of 14071,1,1
ForC,14073,Surutu,Forest recovery following slash and burn agriculture.4y,4,Steininger_2000_sfsa,biomass_ag_OM,23.6,NA,same measurement different units,0,duplicate of 3455,1,1
GROA,3455,Surutu,2687,4,Steininger_2000_sfsa,biomass_ag_OM,2.3,3455,same measurement different units,0,duplicate of 14073,1,1
ForC,14065,Surutu,Forest recovery following slash and burn agriculture.10y S3 or S14,10,Steininger_2000_sfsa,biomass_ag_OM,48.7,NA,same measurement different units,0,duplicate of 3456,1,1
ForC,14066,Surutu,Forest recovery following slash and burn agriculture.10y S3 or S14,10,Steininger_2000_sfsa,biomass_ag_OM,53.3,NA,NA,0,NA,1,1
GROA,3456,Surutu,2688,10,Steininger_2000_sfsa,biomass_ag_OM,5,3456,same measurement different units,0,duplicate of 14065,1,1
ForC,14067,Surutu,Forest recovery following slash and burn agriculture.12y,12,Steininger_2000_sfsa,biomass_ag_OM,53.3,NA,same measurement different units,0,duplicate of 3457,1,1
GROA,3457,Surutu,2689,12,Steininger_2000_sfsa,biomass_ag_OM,5.5,3457,same measurement different units,0,duplicate of 14067,1,1
ForC,14072,Surutu,Forest recovery following slash and burn agriculture.25y,25,Steininger_2000_sfsa,biomass_ag_OM,132.5,NA,same measurement different units,0,duplicate of 3458,1,1
GROA,3458,Surutu,2690,25,Steininger_2000_sfsa,biomass_ag_OM,13.4,3458,same measurement different units,0,duplicate of 14072,1,1
ForC,14068,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,75.4,NA,NA,0,NA,1,1
ForC,14069,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,117.3,NA,same measurement different units,0,duplicate of 3459,1,1
ForC,14070,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,124.9,NA,NA,0,NA,1,1
GROA,3459,Surutu,2691,15,Steininger_2000_sfsa,biomass_ag_OM,11.8,3459,same measurement different units,0,duplicate of 14069,1,1
ForC,14074,Surutu,Forest recovery following slash and burn agriculture.5y S7 or S18,5,Steininger_2000_sfsa,biomass_ag_OM,31.2,NA,same measurement different units,0,duplicate of 3460,1,1
ForC,14075,Surutu,Forest recovery following slash and burn agriculture.5y S7 or S18,5,Steininger_2000_sfsa,biomass_ag_OM,44.9,NA,NA,0,NA,1,1
GROA,3460,Surutu,2692,5,Steininger_2000_sfsa,biomass_ag_OM,3.1,3460,same measurement different units,0,duplicate of 14074,1,1
ForC,14076,Surutu,Forest recovery following slash and burn agriculture.6y,6,Steininger_2000_sfsa,biomass_ag_OM,26.6,NA,same measurement different units,0,duplicate 3461,1,1
GROA,3461,Surutu,2693,6,Steininger_2000_sfsa,biomass_ag_OM,2.8,3461,same measurement different units,0,duplicate of 14076,1,1
ForC,14077,Surutu,Forest recovery following slash and burn agriculture.8y S10 or S16,8,Steininger_2000_sfsa,biomass_ag_OM,28.2,NA,same measurement different units,0,duplicate of 3462,1,1
ForC,14078,Surutu,Forest recovery following slash and burn agriculture.8y S10 or S16,8,Steininger_2000_sfsa,biomass_ag_OM,32,NA,NA,0,NA,1,1
GROA,3462,Surutu,2694,8,Steininger_2000_sfsa,biomass_ag_OM,3,3462,same measurement different units,0,duplicate of 14077,1,1
ForC,14077,Surutu,Forest recovery following slash and burn agriculture.8y S10 or S16,8,Steininger_2000_sfsa,biomass_ag_OM,28.2,NA,NA,0,NA,1,1
ForC,14078,Surutu,Forest recovery following slash and burn agriculture.8y S10 or S16,8,Steininger_2000_sfsa,biomass_ag_OM,32,NA,same measurement different units,0,duplicate of 3463,1,1
GROA,3463,Surutu,2695,8,Steininger_2000_sfsa,biomass_ag_OM,3.3,3463,same measurement different units,0,duplicate of 14078,1,1
ForC,14068,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,75.4,NA,NA,0,NA,1,1
ForC,14069,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,117.3,NA,NA,0,NA,1,1
ForC,14070,Surutu,Forest recovery following slash and burn agriculture.15y S4 or S6 or S17,15,Steininger_2000_sfsa,biomass_ag_OM,124.9,NA,same measurement different units,0,duplicate of 3464,1,1
GROA,3464,Surutu,2696,15,Steininger_2000_sfsa,biomass_ag_OM,12.5,3464,same measurement different units,0,duplicate of 14070,1,1
ForC,14074,Surutu,Forest recovery following slash and burn agriculture.5y S7 or S18,5,Steininger_2000_sfsa,biomass_ag_OM,31.2,NA,NA,0,NA,1,1
ForC,14075,Surutu,Forest recovery following slash and burn agriculture.5y S7 or S18,5,Steininger_2000_sfsa,biomass_ag_OM,44.9,NA,same measurement different units,0,duplicate of 3465,1,1
GROA,3465,Surutu,2697,5,Steininger_2000_sfsa,biomass_ag_OM,4.7,3465,same measurement different units,0,duplicate of 14075,1,1
ForC,19886,Porce II chronosequence 2,Forest recovery following agricultural abandonment.19y,19,Sierra_2012_tcai,organic.layer_OM,5.5,NA,Removed from ForC,1,NA,NA,NA
ForC,19887,Porce II chronosequence 2,Forest recovery following agricultural abandonment.19y,19,Sierra_2012_tcai,organic.layer_OM,5.6,NA,Removed from ForC,1,NA,NA,NA
ForC,19888,Porce II chronosequence 2,Forest recovery following agricultural abandonment.19y,19,Sierra_2012_tcai,organic.layer_OM,5.9,NA,Removed from ForC,1,NA,NA,NA
GROA,5369,Porce II chronosequence 2,3662,19,Sierra_2012_tcai,organic.layer_OM,10.4,5369,5369,0,duplicate of 11611,NA,NA