checked,study.id,IPCC ,Soil,citations.author,citations.year,Code2,Count,citations.journal,citations.title,Entered,citations.notes,data remaining,ForCdb,Poorter,Bonner
SL,150,2,0,Myster,2017,yes,1,NEW ZEALAND JOURNAL OFFORESTRYSCIENCE 47:3,Gradient (elevation) vs. disturbance (agriculture) effects on primary cloud forest in Ecuador: floristics and physical structure,3/16/2018,,,,,
SL,222,2,1,Salinas-Melgoza,2017,yes,1,SILVA FENNICA 51:1-25,Carbon emissions from dryland shifting cultivation: a case study of Mexican tropical dry forest,3/16/2018,Did not extract old fallow since it had ambiguous age,,,,
SL,246,1,1,Fujiki,2017,yes,1,JOURNAL OF TROPICAL ECOLOGY 33:33-49,Plant communities and ecosystem processes in a succession-altitude matrix after shifting cultivation in the tropical montane forest zone of northern Borneo,3/17/2018,,,,,
SL,270,0,0,Ali,2017,yes,1,Science of Total Environment,Community-weighted mean of leaf traits and divergence of wood traits predict aboveground biomass in secondary subtropical forests,3/17/2018,"SI data. Measured trees greater than 1.5m tall, no stated dbh cut-off.",,,,
SL,390,0,1,Yang,2016,yes,1,SCIENTIFIC REPORTS -0.25 ,"Soil organic carbon accumulation during post-agricultural succession in a karst area, southwest China",3/19/2018,soil only,,,,
SL,414,0,0,Yazaki,2016,yes,1,FORESTS 7:-,Biomass Accumulation and Net Primary Production during the Early Stage of Secondary Succession after a Severe Forest Disturbance in Northern Japan,3/19/2018,,,,,
SL,557,0,1,Paz,2016,yes,1,FOREST ECOLOGY AND MANAGEMENT376:74-83,Soil types influence predictions of soil carbon stock recovery in tropical secondary forests,3/19/2018,soil only,,,,
SL,661,1,0,Chan,2016,yes,1,MOUNTAIN RESEARCH AND DEVELOPMENT 36:320-331,The Transition Away From Swidden Agriculture and Trends in Biomass Accumulation in Fallow Forests,3/19/2018,did not extract soil inorganic carbon,,,,
SL,851,0,1,Zhang,2016,yes,1,ECOLOGICAL ENGINEERING 91:574-581 ,The coupling interaction of soil water and organic carbon storage in the long vegetation restoration on the Loess Plateau,3/21/2018,"soil only, SNR",,,,
SL,856,2,0,Silva,2016,yes,1,ACTA AMAZONICA 46:133-150 ,Floristic and structure of an Amazonian primary forest and a chronosequence of secondary succession,3/22/2018,,,,,
SL,995,0,1,Wang,2016,yes,1,JOURNAL OF ARID LAND8:207-220,Dynamics of ecosystem carbon stocks during vegetation restoration on the Loess Plateau of China,3/22/2018,Did not extract chronosequence 2 = ITP,,,,
SL,1000,0,0,Ishihara,2016,yes,1,PLOS ONE 11:e0152219,A New Model for Size-Dependent Tree Growth in Forests,3/22/2018,"data are in the supplement, at individual tree level but assuming that they are measuring all trees in a plot",,,,
SL,1008,1,0,Otuoma,2016,yes,1,FOREST ECOLOGY AND MANAGEMENT 365:61-68,Determinants of aboveground carbon offset additionality in plantation forests in a moist tropical forest in western Kenya,3/22/2018,,,,,
SL,1026,2,0,Spracklen,2016,yes,1,FOREST ECOLOGY AND MANAGEMENT 364:139-144,Carbon storage and sequestration of re-growing montane forests in southern Ecuador,3/23/2018,,,,,
SL,1031,1,0,Mukul,2016,yes,1,SCIENTIFIC REPORTS 6:22483,Tropical secondary forests regenerating after shifting cultivation in the Philippines uplands are important carbon sinks,3/19/2018,"prioritized data from here over other Mukul paper, see 427",,,,
SL,1097,2,0,Poorter,2016,yes,1,NATURE 530:211-+  ,Biomass resilience of Neotropical secondary forests,8/2/2017," Included unpublished data here, but other data under the original citation. Excluded Quintana Roo and Pucallpa, because not in supplementary data nor with forest age or citation. Plot size is average described in Poorter 2016",,,,
SL,1222,0,1,Aosaar,2016,yes,1,SILVA FENNICA 50,Biomass production and nitrogen balance of naturally afforested silver birch (Betula pendula Roth.) stand in Estonia,3/23/2018,,,,,
SL,1394,0,1,Huang,2015,yes,1,TROPICAL CONSERVATION SCIENCE 8:1033-1052,Changes in the diversity of evergreen and deciduous species during natural recovery following clear-cutting in a subtropical evergreen-deciduous broadleaved mixed forest of central China,3/23/2018,"extracted the soil data, basal area for trees",,,,
SL,1436,1,0,McNicol,2015,yes,1,FOREST ECOLOGY AND MANAGEMENT 357:104-116,Development of allometric models for above and belowground biomass in swidden cultivation fallows of Northern Laos,3/23/2018,,,,,
SL,1599,0,1,Zhao,2015,yes,1,CATENA 133:303-308  ,"Soil organic carbon fractions and sequestration across a 150-yr secondary forest chronosequence on the Loess Plateau, China",3/23/2018,,,,,
SL,1636,2,1,Robinson,2015,yes,1,BIODIVERSITY AND CONSERVATION 24:2273-2291,Factors influencing early secondary succession and ecosystem carbon stocks in Brazilian Atlantic Forest,3/26/2018,,,,,
SL,1819,2,0,Wandelli,2015,yes,1,FOREST ECOLOGY AND MANAGEMENT 347:140-148,Secondary vegetation in central Amazonia: Land-use history effects on aboveground biomass,3/26/2018,,,,,
SCC,1879,0,1,Zhang,2015,yes,1,PLANT AND SOIL 391:77-91,Changes in nitrogen and phosphorus limitation during secondary succession in a karst region in southwest China,3/26/2018,SNR,,,,
SL,1945,0,0,Fortier,2015,yes,1,JOURNAL OF ENVIRONMENTAL MANAGEMENT 154:333-345,"Biomass carbon, nitrogen and phosphorus stocks in hybrid poplar buffers, herbaceous buffers and natural woodlots in the riparian zone on agricultural land",3/27/2018,riparian buffer,"secondary forest, age 54,72,200 and 9 year old hybrid poplar plantations",,,
SCC,2058,0,1,Chen,2015,yes,1,FORESTS 6:794-808  ,"Carbon Storage and Allocation Pattern in Plant Biomass among Different Forest Plantation Stands in Guangdong, China",3/27/2018,"only took year 6 data, naturally recovered shrubland",MP and DP remaining,,,
SCC,2148,0,1,Li,2015,yes,1,IFOREST-BIOGEOSCIENCES AND FORESTRY 8:45-52,Estimating changes in soil organic carbon storage due to land use changes using a modified calculation method,3/27/2018,soil only,"old growth forest > 200 yrs, rubber plantation",,,
SCC,2161,2,0,Martinez-Sanchez,2015,yes,1,ECOSCIENCE 22:125-131  ,Relationship between structural diversity and carbon stocks in humid and sub-humid tropical forest of Mexico,3/27/2018,,,,,
SCC,2236,0,1,Marques,2015,yes,1,REVISTA BRASILEIRA DE CIENCIADO SOLO 39:232-242,DISTRIBUTION OF ORGANIC CARBON IN DIFFERENT SOIL FRACTIONS IN ECOSYSTEMS OF CENTRAL AMAZONIA,3/27/2018,"soil only, took pasture and secondary succession data",multistrata agroforestry,,,
SL,2244,0,0,Bertolin,2015,yes,1,FIRE ECOLOGY 11:32-54 ,"FIRE EMISSIONS AND CARBON UPTAKE IN SEVERELY BURNED LENGA BEECH (NOTHOFAGUS PUMILIO) FORESTS OF PATAGONIA, ARGENTINA",3/28/2018,,secondary forest aged 37,,,
SL,2255,0,0,Hytonen,2015,yes,1,SILVA FENNICA 49:1-16,Biomass production of coppiced grey alder and the effect of fertilization,3/28/2018,data shown as mean across fertilizer treatments,,,,
SCC,2287,2,0,Atkinson,2015,yes,1,FOREST ECOLOGY AND MANAGEMENT 335:270-280,"Land use legacy effects on structure and composition of subtropical dry forests in St. Croix, US Virgin Islands",3/29/2018,,,,,
SCC,2298,2,0,Mora,2014,yes,1,BIOTROPICA 47:38-48  ,Testing Chronosequences through Dynamic Approaches: Time and Site Effects on Tropical Dry Forest Succession,8/2/2017,"Used data from Poorter 2016, Rozendaal 2017, Good one to cite for comparing chrono & repeat; assuming that Poorter extracted only data >5 cm dbh and for year 2004 (not 2007, 2010)",,,1,
SCC,2382,2,1,Jacobi,2014,yes,1,AGROFORESTRY SYSTEMS 88:1117-1132 ,"Carbon stocks, tree diversity, and the role of organic certification in different cocoa production systems in Alto Beni, Bolivia",3/29/2018,,"TMC, MS",,,
SCC,2416,0,1,Novak,2014,yes,1,CATENA 123:88-98  ,"Soil and vegetation transformation in abandoned vineyards of the Tokaj Nagy-Hill, Hungary",3/29/2018,soil only  SNR,,,,
SCC,2542,0,1,Guidi,2014,yes,1,FOREST ECOLOGY AND MANAGEMENT 328:103-116,Changes in soil organic carbon and nitrogen following forest expansion on grassland in the Southern Alps,3/29/2018,,,,,
SCC,2735,0,1,Viana,2014,yes,1,SOIL & TILLAGE RESEARCH 140:1-7,Soil quality indicators for different restoration stages on Amazon rainforest,3/29/2018,,ANR,,,
SCC,2771,2,0,Becknell,2014,yes,1,CANADIAN JOURNAL OF FOREST RESEARCH 44:604-613,Stand age and soils as drivers of plant functional traits and aboveground biomass in secondary tropical dry forest,9/21/2017,,,1,,
SCC,2850,2,0,Costa,2014,yes,1,PLANT AND SOIL 378:113-123,Root and shoot biomasses in the tropical dry forest of semi-arid Northeast Brazil,3/29/2018,,,,,
SCC,2963,0,1,Kurth,2014,yes,1,SOIL SCIENCE SOCIETY OF AMERICA JOURNAL 78:624-633,Fifteen-Year Patterns of Soil Carbon and Nitrogen Following Biomass Harvesting,3/29/2018,soil only,,,,
SCC,3017,2,1,Broadbent,2014,yes,1,PLOS ONE 9:e86042,Integrating Stand and Soil Properties to Understand Foliar Nutrient Dynamics during Forest Succession Following Slash-and-Burn Agriculture in the Bolivian Amazon,7/11/2017,"Also in Anderson-Teixeira 2016 but took Poorter data; Biomass estimates included live and dead, but Poorter only extracted live and sticking with most recent re-analysis",,1,1,
SCC,3037,1,0,Bu,2014,yes,1,ACTA OECOLOGICA 55:1-7  ,Field observed relationships between biodiversity and ecosystem functioning during secondary succession in a tropical lowland rainforest,3/30/2018,,,,,
NA,3120,0,0,Wei,2014,yes,1,PHYTON-INTERNATIONAL JOURNAL OF EXPERIMENTALBOTANY83:213-223,"The nutrient accumulation pattern and cycling in natural secondary forests in North China. A case study from the Caijiachuan watershed, Shanxi Province",3/30/2018,link is no longer available so was unable to double check entry; http://www.scielo.org.ar/img/revistas/phyton/v83n2/html/v83n2a01.htm,,,,
SCC,3217,0,1,Deng,2014,yes,1,SOIL RESEARCH 52:262-270 ,"Long-term natural succession improves nitrogen storage capacity of soil on the Loess Plateau, China",3/30/2018,soil only may be duplicative,,,,
SCC,3452,2,1,Batterman,2013,yes,1,NATURE 502:224-+  ,Key role of symbiotic dinitrogen fixation in tropical forest secondary succession,3/30/2018,,,,,
SCC,3504,0,1,Kalinina,2013,yes,1,GEODERMA 207:221-233  ,"Self-restoration of post-agrogenic Albeluvisols: Soil development, carbon stocks and dynamics of carbon pools",4/25/2018,,,,,
SCC,3510,1,0,Kalaba,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT 304:99-109,"Floristic composition, species diversity and carbon storage in charcoal and agriculture fallows and management implications in Miombo woodlands of Zambia",3/30/2018,,,,,
SL,3514,1,0,Chan,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT304:427-436,"Establishment of allometric models and estimation of biomass recovery of swidden cultivation fallows in mixed deciduous forests of the Bago Mountains, Myanmar",3/30/2018,Understory biomass includes bamboo trees,,1,,
SCC,3586,2,0,Pena,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT 302:54-61,"Patterns of stocks of aboveground tree biomass, dynamics, and their determinants in secondary Andean forests",3/30/2018,,,,,
SCC,3646,0,1,Wei,2013,yes,1,FOREST ECOLOGY AND MANAGEMENT 300:60-67,Restoring ecosystem carbon sequestration through afforestation: A sub-tropic restoration case study,3/30/2018,,ITP ,,,
SCC,3701,1,0,Giday,2013,yes,1,JOURNAL OF ARID ENVIRONMENTS 94:80-86,"Wood biomass functions for Acacia abyssinica trees and shrubs and implications for provision of ecosystem services in a community managed exclosure in Tigray, Ethiopia",3/30/2018,,,,,
SCC,3748,2,1,de Aguiar,2013,yes,1,AGROFORESTRY SYSTEMS 87:699-711 ,Does biomass production depend on plant community diversity?,3/30/2018,,other reforestation types,,,
SCC,3773,2,1,Orihuela-Belmonte,2013,yes,1,AGRICULTURE ECOSYSTEMS & ENVIRONMENT171:72-84,"Carbon stocks and accumulation rates in tropical secondary forests at the scale of community, landscape and forest type",3/30/2018,"In Anderson-Teixeira 2016, but that dataset mixes carbon and biomass numbers. Used average %C to calculate carbon. In Poorter 2016, but extracted original data because original also had other carbon pools and the two were not directly comparable so I could not keep Poorter ABG estimates",,1,1,
SCC,3871,0,1,Li,2013,yes,1,FORESTRY CHRONICLE 89:191-197 ,Carbon and nitrogen distribution across a chronosequence of secondary lacebark pine in China,3/30/2018,,,,,
,3953,0,0,Zhang,2013,yes,1,SOIL BIOLOGY & BIOCHEMISTRY57:803-813,"Linking litter production, quality and decomposition to vegetation succession following agricultural abandonment",3/30/2018,,>40 year forests,,,
SCC,4045,0,1,Armolaitis,2013,yes,1,ZEMDIRBYSTE-AGRICULTURE 100:227-234  ,Stability of soil organic carbon in agro and forest ecosystems on Arenosol,3/30/2018,soil only,other reforestation types,,,
SCC,4149,0,1,Fortier,2013,yes,1,SPRINGERPLUS 2:539,"Root biomass and soil carbon distribution in hybrid poplar riparian buffers, herbaceous riparian buffers and natural riparian woodlots on farmland",3/30/2018,,,,,
SCC,4241,2,0,Martins,2012,yes,1,JOURNAL OF TROPICAL ECOLOGY 28:591-601,Effects of fire on above-ground forest biomass in the northern Brazilian Amazon,3/30/2018,,,,,
SCC,4262,1,0,Raharimalala,2012,yes,1,JOURNAL OF TROPICAL FORESTSCIENCE 24:474-489,"QUANTIFYING BIOMASS OF SECONDARY FOREST AFTER SLASH-AND-BURN CULTIVATION IN CENTRAL MENABE, MADAGASCAR",3/30/2018,,,,,
SCC,4322,0,1,Cao,2012,yes,1,ECOLOGICAL RESEARCH 27:883-892 ,Pattern of carbon allocation across three different stages of stand development of a Chinese pine (Pinus tabulaeformis) forest,3/30/2018,,,,,
SCC,4395,0,1,Ross,2012,yes,1,ECOSYSTEMS 15:725-740  ,Ecosystem Carbon Remains Low for Three Decades Following Fire and Constrains Soil CO2 Responses to Precipitation in Southwestern Ponderosa Pine Forests,3/31/2018,,,,,
SCC,4404,0,1,Bautista-Cruz,2012,yes,1,FOREST ECOLOGY AND MANAGEMENT 277:74-80,Selection and interpretation of soil quality indicators for forest recovery after clearing of a tropical montane cloud forest in Mexico,3/31/2018,,,,,
SCC,4457,0,1,Zhu,2012,yes,1,EUROPEAN JOURNAL OF SOIL BIOLOGY 51:1-7,"Interactions of vegetation succession, soil bio-chemical properties and microbial communities in a Karst ecosystem",3/31/2018,,35 and older,,,
SL,4476,0,0,Huffman,2012,yes,1,FOREST ECOLOGY AND MANAGEMENT274:29-37,Influence of time since fire on pinyon-juniper woodland structure,3/31/2018,,older than 30 years,,,
SCC,4491,0,1,Powers,2012,yes,1,ECOLOGICAL APPLICATIONS 22:1297-1307 ,Carbon stocks across a chronosequence of thinned and unmanaged red pine (Pinus resinosa) stands,4/2/2018,only extracted data from unthinned stands,,,,
SCC,4581,0,1,Wang,2012,yes,1,CATENA 92:186-195  ,"Changes in soil nutrient and enzyme activities under different vegetations in the Loess Plateau area, Northwest China",5/7/2018,,,,,
SCC,4757,0,1,Gamboa,2012,yes,1,GEODERMA 170:390-402  ,Land-use/cover change effects and carbon controls on volcanic soil profiles in highland temperate forests,4/4/2018,"soil only, pulled all young forest data and that from current crop and grassland",,,,
SCC,4772,0,1,Koul,2012,yes,1,ANNALS OF FOREST RESEARCH 55:253-264,"Soil carbon buildup and bioeconomics of different lanuduses in humid subtropics of West Bengal, India",4/4/2018,"soil only, no sample date so age of forests beyond 15 year old is unclear, took data from STOCK not INVENTORY (units?)","other reforestation types, natural Shorea forest",,,
SL,4810,0,0,Carswell,2012,yes,1,NEW ZEALAND JOURNAL OFECOLOGY36:191-202,Carbon and plant diversity gain during 200 years of woody succession in lowland New Zealand,4/4/2018,,,,,
SCC,4833,0,1,Danquah,2012,yes,1,INTERNATIONAL JOURNAL OF AGRICULTURE AND BIOLOGY 14:321-328,Effect of African Mahogany Species on Soil Chemical Properties in Degraded Dry Semi-deciduous Forest Ecosystems in Ghana,4/4/2018,"SNR, DP",DP,,,
SCC,4839,2,0,Hilje,2012,yes,1,Tropical Conservation Science 5:25-37,Calling activity of the common tink frog (Diasporus diastema) (Eleutherodactylidae) in secondary forests of the Caribbean of Costa Rica,5/4/2018,from Meli 2017,,,,
SCC,4869,0,1,Cuesta,2012,yes,1,ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY 38:58-65  ,Soil chemical properties in abandoned Mediterranean cropland after succession and oak reforestation,4/4/2018,,,,,
SCC,4923,0,1,Alberti,2011,yes,1,REGIONAL ENVIRONMENTAL CHANGE 11:917-924,Impact of woody encroachment on soil organic carbon and nitrogen in abandoned agricultural lands along a rainfall gradient in Italy,4/4/2018,Soil only,,,,
SCC,5152,0,1,Zhang,2011,yes,1,FOREST ECOLOGY AND MANAGEMENT 262:361-369,"Links between plant diversity, carbon stocks and environmental factors along a successional gradient in a subalpine coniferous forest in Southwest China",4/4/2018,,,,,
,5196,0,0,Brearley,2011,yes,1,JOURNAL OF TROPICAL ECOLOGY27:413-420,Below-ground secondary succession in tropical forests of Borneo,4/5/2018,,older forests,,,
SCC,5252,0,1,Pang,2011,yes,1,SOIL USE AND MANAGEMENT 27:213-220,The effects of clear-felling subalpine coniferous forests on soil physical and chemical properties in the eastern Tibetan Plateau,4/7/2018,soil only  SNR,,,,
SCC,5278,2,1,Neumann-Cosel,2011,yes,1,FOREST ECOLOGY AND MANAGEMENT 261:1625-1633,Soil carbon dynamics under young tropical secondary forests on former pastures-A case study from Panama,4/5/2018,,,,,
SCC,5307,NA,0,d'Oliveira,2011,yes,1,FOREST ECOLOGY AND MANAGEMENT 261:1490-1498,Forest natural regeneration and biomass production after slash and burn in a seasonally dry forest in the Southern Brazilian Amazon,5/16/2018,,,,,
SCC,5317,0,1,Kalinina,2011,yes,1,GEODERMA 162:196-206  ,"Self-restoration of post-agrogenic chernozems of Russia: Soil development, carbon stocks, and dynamics of carbon pools",4/7/2018,soil only,,,,
SCC,5380,2,0,Hernandez-Stefanoni,2011,yes,1,LANDSCAPE ECOLOGY 26:355-370 ,Influence of landscape structure and stand age on species density and biomass of a tropical dry forest across spatial scales,4/8/2018,"no units on biomass, so guessing g/m2 given magnitude",,,,
SL,5457,0,0,Goulden,2011,yes,1,GLOBAL CHANGE BIOLOGY 17:855-871,"Patterns of NPP, GPP, respiration, and NEP during boreal forest succession",4/25/2018,,,1,,
SCC,5479,1,0,Omeja,2011,yes,1,TROPICAL CONSERVATION SCIENCE 4:287-299,Fire control as a simple means of promoting tropical forest restoration,4/9/2018,,,,,
SCC,5599,1,1,Mekuria,2011,yes,1,SOIL SCIENCE SOCIETY OFAMERICAJOURNAL75:246-256,"Restoration of Ecosystem Carbon Stocks Following Exclosure Establishment in Communal Grazing Lands in Tigray, Ethiopia",4/9/2018,,,,,
SCC,5641,2,0,Mendoza-Ponce,2010,yes,1,FORESTRY 83:497-506  ,Aboveground and belowground biomass and carbon pools in highland temperate forest landscape in Central Mexico,4/9/2018,"did not extract shrub data (no age), used grasslands for zero point (though they are also abandoned lands), and excluded G2 = natural grassland at highest altitude",,,,
SCC,5747,0,1,Li,2010,yes,1,PLANT AND SOIL 335:245-253,Effect of conversion of sugarcane plantation to forest and pasture on soil carbon in Hawaii,4/9/2018,soil only,,,,
SL,5848,1,0,Kenzo,2010,yes,1,FOREST ECOLOGY AND MANAGEMENT260:875-882,"Changes in above- and belowground biomass in early successional tropical secondary forests after shifting cultivation in Sarawak, Malaysia",9/15/2017,"Show data point for yr 11, but can't find description in text so unclear which chronosequence it belongs to",,1,,1
SCC,5876,2,0,Siddique,2010,yes,1,ECOLOGY 91:2121-2131  ,Nitrogen and phosphorus additions negatively affect tree species diversity in tropical forest regrowth trajectories,4/9/2018,control data only,,,,
SCC,5891,0,0,Ohtsuka,2010,yes,1,JOURNAL OF PLANT RESEARCH123:393-401,Carbon cycling and net ecosystem production at an early stage of secondary succession in an abandoned coppice forest,4/25/2018,soil data not shown,,,,
SCC,5962,0,1,Luan,2010,yes,1,GEODERMA 156:228-236  ,"Assessments of the impacts of Chinese fir plantation and natural regenerated forest on soil organic matter quality at Longmen mountain, Sichuan, China",4/9/2018,,,,,
SCC,5997,0,1,Zhang,2010,yes,1,FOREST ECOLOGY AND MANAGEMENT 259:2036-2047,"Vegetation community and soil characteristics of abandoned agricultural land and pine plantation in the Qinling Mountains, China",4/9/2018,"soil only MP, SNR",,,,
SL,6058,1,0,Tran,2010,yes,1,FOREST ECOLOGY AND MANAGEMENT259:1650-1659,Recovery process of a mountain forest after shifting cultivation in Northwestern Vietnam,9/15/2017,ABG includes understory!,,1,,1
SCC,6214,NA,1,Huang,2010,yes,1,JOURNAL OF ENVIRONMENTAL SCIENCES 22:1765-1773,Response of runoff and soil loss to reforestation and rainfall type in red soil region of southern China,5/16/2018,,"ITP, MP",,,
SCC,6412,0,1,Eaton,2009,yes,1,FOREST ECOLOGY AND MANAGEMENT 258:949-958,Loss of carbon sequestration potential after several decades of shifting cultivation in the Southern Yucatan,4/10/2018,"aboveground biomass from Read and Lawrence 2003, not duplicated here, pulled data from Table 2 because otherwise couldn't link site to data point and they had a wide percipitation gradient",older forest,,,
