checked,study.id,IPCC ,Soil,citations.author,citations.year,Code2,Count,citations.journal,citations.title,Entered,citations.notes,data remaining,ForCdb,Poorter,Bonner
SL,6413,2,0,Powers,2009,yes,1,FOREST ECOLOGY AND MANAGEMENT258:959-970,Diversity and structure of regenerating tropical dry forests in Costa Rica: Geographic patterns and environmental drivers,8/3/2017,Did not extract soil data (only 0-10cm & does not provide estimates for different aged stands),,,1,
SCC,6416,0,1,Mitchell,2009,yes,1,BIOGEOCHEMISTRY 95:215-229  ,N-2 fixing alder (Alnus viridis spp. fruticosa) effects on soil properties across a secondary successional chronosequence in interior Alaska,4/25/2018,,,,,
SL,6420,2,0,Letcher,2009,yes,1,BIOTROPICA 41:608-617  ,"Rapid Recovery of Biomass, Species Richness, and Species Composition in a Forest Chronosequence in Northeastern Costa Rica",8/4/2017,"Also in Anderson-Teixeira 2016 but opted for data from Poorter 2016, also in Hilje 2012",older forest,1,1,1
SCC,6450,0,1,Kalinina,2009,yes,1,GEODERMA 152:35-42  ,"Self-restoration of post-agrogenic sandy soils in the southern Taiga of Russia: Soil development, nutrient status, and carbon dynamics",4/25/2018,,,,,
SCC,6521,0,1,Yan,2009,yes,1,PLANT AND SOIL 320:181-194,Temporal patterns of net soil N mineralization and nitrification through secondary succession in the subtropical forests of eastern China,4/10/2018,"soil only, SNR",older forests,,,
SCC,6559,0,1,Marin-Spiotta,2009,yes,1,GLOBAL CHANGE BIOLOGY 15:1584-1597,Soil organic matter dynamics during 80 years of reforestation of tropical pastures,4/10/2018,soil only,,,,
SL,6576,0,0,Shoch,2009,yes,1,WETLANDS 29:535-542  ,"CARBON STORAGE OF BOTTOMLAND HARDWOOD AFFORESTATION IN THE LOWER MISSISSIPPI VALLEY, USA",4/11/2018,"duplicates Baker 1998 MS thesis, drawing in data here","plantations, ITP",,,
SCC,6588,1,1,Vargas,2009,yes,1,BIOTROPICA 41:302-311  ,Effects of Vegetation Thinning on Above- and Belowground Carbon in a Seasonally Dry Tropical Forest in Mexico,4/11/2018,ANR data remain,,,,
SCC,6701,0,1,van der Kamp,2009,yes,1,GEODERMA 149:76-83  ,"Soil carbon changes upon secondary succession in Imperata grasslands (East Kalimantan, Indonesia)",4/11/2018,"soil only, did not collect data on ""stands burned before 2003""",,,,
SCC,6803,0,1,Tang,2009,yes,1,GLOBAL CHANGE BIOLOGY 15:145-155,Soil carbon fluxes and stocks in a Great Lakes forest chronosequence,4/11/2018,soil only,,,,
SCC,6887,1,0,Slik,2008,yes,1,OECOLOGIA 158:579-588  ,"Tree diversity, composition, forest structure and aboveground biomass dynamics after single and repeated fire in a Bornean rain forest",4/11/2018, did not collect unburned data,,,,
SCC,6952,0,0,Koul,2008,yes,1,CURRENT SCIENCE 95:658-663 ,Prioritizing land-management options for carbon sequestration potential,4/12/2018,,,,,
SCC,6996,0,1,Ostertag,2008,yes,1,ECOSYSTEMS 11:701-714  ,Litterfall and decomposition in relation to soil carbon pools along a secondary forest chronosequence in Puerto Rico,4/12/2018,did not extract tree data - duplicates data form Marin-Spiotta 2007,,,,
SCC,7005,0,1,Tian,2008,yes,1,JOURNAL OF FOREST RESEARCH 13:205-214,"Microbial biomass and activity along a natural pH gradient in forest soils in a karst region of the upper Yangtze River, China",4/12/2018,SNR,,,,
SL,7037,2,0,Lebrija-Trejos,2008,yes,1,BIOTROPICA 40:422-431  ,Successional change and resilience of a very dry tropical deciduous forest following shifting agriculture,8/3/2017,"Rozendaal 2017 reanalyzed data but numbers are too abstracted. Used Poorter 2016 data, but note that the years in Poorter do not align with original so did not extract density numbers",,,1,
SL,7176,1,0,Fukushima,2008,yes,1,FOREST ECOLOGY AND MANAGEMENT255:1994-2006,Secondary forest succession after the cessation of swidden cultivation in the montane forest area in Northern Thailand,4/13/2018,,,1,,1
SCC,7212,0,1,Zheng,2008,yes,1,FOREST ECOLOGY AND MANAGEMENT 255:1113-1121,Variation of carbon storage by different reforestation types in the hilly red soil region of southern China,4/13/2018,"MP, SNR",MP,,,
SCC,7216,2,1,Schedlbauer,2008,yes,1,FOREST ECOLOGY AND MANAGEMENT 255:1326-1335,Soil carbon dynamics in a chronosequence of secondary forests in northeastern Costa Rica,4/13/2018,,,,,
SCC,7276,1,1,Williams,2008,yes,1,FOREST ECOLOGY AND MANAGEMENT254:145-155,Carbon sequestration and biodiversity of re-growing miombo woodlands in Mozambique,4/13/2018,did not try to line up pools within an age,,,,
SCC,7280,0,1,Yamashita,2008,yes,1,FOREST ECOLOGY AND MANAGEMENT254:362-370,"Soil changes induced by Acacia mangium plantation establishment: Comparison with secondary forest and Imperata cylindrica grassland soils in South Sumatra, Indonesia",4/13/2018,soil only,,,,
SCC,7333,2,1,Vasconcelos,2008,yes,1,JOURNAL OF TROPICAL ECOLOGY 24:27-38,"Effects of seasonality, litter removal and dry-season irrigation on litterfall quantity and quality in eastern Amazonian forest regrowth, Brazil",4/13/2018,soil only SNR,,,,
SCC,7582,0,1,Ritter,2007,yes,1,PLANT AND SOIL 295:239-251,"Carbon, nitrogen and phosphorus in volcanic soils following afforestation with native birch (Betula pubescens) and introduced larch (Larix sibirica) in Iceland",4/13/2018,,,,,
SCC,7614,2,1,Feldpausch,2007,yes,1,GLOBAL CHANGE BIOLOGY 13:967-979,Secondary forest growth deviation from chronosequence predictions in central Amazonia,4/14/2018,"Feldpausch 2004 presents 2001 data, here data through 2005; pulled density from text but Fig 2b is too abstracted to include",,,,
SL,7632,2,0,Marin-Spiotta,2007,yes,1,ECOLOGICAL APPLICATIONS 17:828-839 ,Long-term patterns in tropical reforestation: Plant community composition and aboveground biomass accumulation,8/2/2017,In Anderson-Teixeira 2016 but went with Poorter data. 10 of the sites used in Pascarella 2000/2004 (high elevation sites). Poorter mislabed 20 yr as 10 yr data ,,1,1,1
SCC,7698,2,1,Tschakert,2007,yes,1,ECOLOGICAL ECONOMICS 60:807-820 ,"Indigenous livelihoods, slash-and-burn agriculture, and carbon stocks in Eastern Panama",4/15/2018,USED 0.475 FOR CARBON,older forest,,,
SL,7716,0,0,Bermudez,2007,yes,1,ANNALS OF FOREST SCIENCE64:109-119,Floristic and structural recovery of a laurel forest community after clear-cutting: A 60 years chronosequence on La Palma (Canary Islands),4/15/2018,,,,,
SCC,7727,0,1,Armolaitis,2007,yes,1,BALTIC FORESTRY 13:169-178 ,Carbon sequestration and nitrogen status in Arenosols following afforestation or following abandonment of arable land,4/15/2018,,,,,
,7948,0,0,Eaton,2006,yes,1,FOREST ECOLOGY AND MANAGEMENT232:46-55,Woody debris stocks and fluxes during succession,4/16/2018,,,,,
SCC,7995,1,0,Hiratsuka,2006,yes,1,JARQ 40:277-282,"Biomass recovery of naturally regenerated vegetation after the 1998 forest fire in East Kalimantan, Indonesia",4/16/2018,only 5 yrs data,,,,
SCC,8082,1,0,Jepsen,2006,yes,1,FOREST ECOLOGY AND MANAGEMENT 225:287-295,"Above-ground carbon stocks in tropical fallows, Sarawak, Malaysia",9/21/2017,"N is unclear, so divided evenly across ages",,1,,
SCC,8167,0,1,Thuille,2006,yes,1,GLOBAL CHANGE BIOLOGY 12:325-342,Carbon dynamics in successional and afforested spruce stands in Thuringia and the Alps,4/16/2018,,">35 years, MP",,,
,8254,0,0,Sigurdsson,2005,yes,1,ANNALS OF FOREST SCIENCE62:881-888,Biomass and composition of understory vegetation and the forest floor carbon stock across Siberian larch and mountain birch chronosequences in Iceland,4/25/2018,,,,,
SCC,8257,2,0,Ruiz,2005,yes,1,BIOTROPICA 37:520-530  ,"Vegetation structure, composition, and species richness across a 56-year chronosequence of dry tropical forest on Providencia island, Colombia",8/3/2017,Pulled data from Poorter which does not appear to match ages etc,,,1,
SCC,8304,0,1,Blouin,2005,yes,1,CANADIAN JOURNAL OF SOILSCIENCE 85:681-691,Mechanical disturbance impacts on soil properties and lodgepole pine growth in British Columbia's central interior,4/16/2018,Only pulled data for naturally regenerating stands (not landings),,,,
SCC,8366,2,0,Neeff,2005,yes,1,FOREST ECOLOGY AND MANAGEMENT 216:270-282,A growth model for secondary forest in Central Amazonia,4/16/2018,,,,,
SCC,8376,2,0,Gehring,2005,yes,1,JOURNAL OF TROPICAL ECOLOGY 21:519-527,Resilience of secondary forest regrowth after slash-and-burn agriculture in central Amazonia,9/15/2017,,,1,,1
SCC,8429,0,1,Zheng,2005,yes,1,LAND DEGRADATION & DEVELOPMENT 16:387-396,How different reforestation approaches affect red soil properties in southern China,4/16/2018,"soil only, MP, SNR",plantations,,,
SCC,8474,0,1,Bautista-Cruz,2005,yes,1,SOIL SCIENCE SOCIETY OFAMERICAJOURNAL 69:906-914,Soil changes during secondary succession in a tropical montane cloud forest area,4/16/2018,,,,,
SCC,8553,0,1,Li,2005,yes,1,GLOBAL CHANGE BIOLOGY 11:239-248,Comparing soil organic carbon dynamics in plantation and secondary forest in wet tropics in Puerto Rico,4/16/2018,soil only,plantation,,,
SCC,8581,2,1,Monreal,2005,yes,1,CANADIAN JOURNAL OF SOILSCIENCE 85:523-530,A method for measuring above- and below-ground C stocks in hillside landscapes,4/16/2018,"""altered secondary forest"" means?",,,,
SCC,8587,1,0,Lawrence,2005,yes,1,ECOLOGY 86:26-33  ,Biomass accumulation after 10-200 years of shifting cultivation in bornean rain forest,4/16/2018,"data are in appendix, density from Lawrence 2004",,1,,1
SCC,8739,2,0,Davidson,2004,yes,1,ECOLOGICAL APPLICATIONS 14:S150-S163 ,Nitrogen and phosphorus limitation of biomass growth in a tropical secondary forest,9/15/2017,"An experiment & repeat measure, opted to record data for control over three years",,1,,
SCC,8740,0,1,Feldpausch,2004,yes,1,ECOLOGICAL APPLICATIONS 14:S164-S176 ,Carbon and nutrient accumulation in secondary forests regenerating on pastures in central Amazonia,9/21/2017,"Extracted soil only, biomass data duplicated in Feldpausch 2007",,1,,1
SCC,8742,2,1,Markewitz,2004,yes,1,ECOLOGICAL APPLICATIONS 14:S177-S199 ,Nutrient loss and redistribution after forest clearing on a highly weathered soil in Amazonia,4/16/2018,,,,,
SCC,8782,0,1,DeGryze,2004,yes,1,GLOBAL CHANGE BIOLOGY 10:1120-1132,Soil organic carbon pool changes following land-use conversions,4/16/2018,soil only,MP,,,
SCC,8847,0,1,Salimon,2004,yes,1,GLOBAL CHANGE BIOLOGY 10:833-843,CO2 flux from soil in pastures and forests in southwestern Amazonia,4/16/2018,,,,,
SL,8870,0,0,White,2004,yes,1,FOREST ECOLOGY AND MANAGEMENT191:121-127,Biomass accumulation and soil nitrogen availability in an 87-year-old Populus grandidentata chronosequence,4/17/2018,In Anderson 2006 meta-analysis,,1,,
SCC,8872,0,1,Kelliher,2004,yes,1,FOREST ECOLOGY AND MANAGEMENT 191:201-213,Limitations to carbon mineralization in litter and mineral soil of young and old ponderosa pine forests,4/18/2018,soil only,,,,
SCC,8873,0,1,Rab,2004,yes,1,FOREST ECOLOGY AND MANAGEMENT191:329-340,"Recovery of soil physical properties from compaction and soil profile disturbance caused by logging of native forest in Victorian Central Highlands, Australia",4/18/2018,did not extract data from snig tracks (too specific a case),,,,
,8882,0,0,Campo,2004,yes,1,ECOSYSTEMS 7:311-319  ,"Effects of nutrient limitation on aboveground carbon dynamics during tropical dry forest regeneration in Yucatan, Mexico",4/18/2018,"litter only, tree biomass for basal area",,,,
SCC,8898,1,0,Thenkabail,2004,yes,1,REMOTE SENSING OF ENVIRONMENT 90:23-43,"Hyperion, IKONOS, ALI, and ETM plus sensors in the study of African rainforests",4/18/2018,did not include mature secondary or mixed secondary forest (vague forest age),,,,
SCC,8964,0,1,Yang,2004,yes,1,JOURNAL OF ENVIRONMENTAL SCIENCES 16:256-261,Long-term impacts of land-use change on dynamics of tropical soil carbon and nitrogen pools,4/18/2018,"soil only, SNR, TMC",,,,
SCC,8989,0,1,Chen,2003,yes,1,FOREST ECOLOGY AND MANAGEMENT186:197-206,Change in soil carbon and nutrient storage after human disturbance of a primary Korean pine forest in Northeast China,4/18/2018,"SNR, MP",,,,
SL,8996,2,0,Pena-Claros,2003,yes,1,BIOTROPICA 35:450-461  ,Changes in forest structure and species composition during secondary forest succession in the Bolivian Amazon,8/2/2017,"Density pulled from figure, but seem high. Based on transect data.",,,1,
SCC,9017,0,1,O'Brien,2003,yes,1,FOREST ECOLOGY AND MANAGEMENT 185:249-261,Stability of soil organic matter in Eucalyptus regnans forests and Pinus radiata plantations in south eastern Australia,4/18/2018,assuming the Pinus radiata forests are planted,,,,
SL,9020,2,0,Vieira,2003,yes,1,REMOTE SENSING OF ENVIRONMENT87:470-481,Classifying successional forests using Landsat spectral properties and ecological characteristics in eastern Amazonia,8/2/2017,Many more plots in Poorter 2016 than original; also original has data on mature upland forest and igapo forest which I added (note height is max height),,,1,
SCC,9111,0,0,Jaramillo,2003,yes,1,JOURNAL OF TROPICAL ECOLOGY19:457-464,Root biomass and carbon in a tropical evergreen forest of Mexico: changes with secondary succession and forest conversion to pasture,4/18/2018,aboveground data and soil in Hughes 1999/2000,,,,
SCC,9199,0,1,Frizano,2003,yes,1,BIOTROPICA 35:2-11  ,"Labile phosphorus in soils of forest fallows and primary forest in the Bragantina region, Brazil",4/18/2018,soil only,,,,
SCC,9210,0,1,Behera,2003,yes,1,FOREST ECOLOGY AND MANAGEMENT 174:1-11,Soil microbial biomass and activity in response to Eucalyptus plantation and natural regeneration on tropical soil,4/18/2018,,,,,
SL,9222,0,0,Litton,2003,yes,1,CANADIAN JOURNAL OF FORESTRESEARCH-REVUECANADIENNEDERECHERCHEFORESTIERE33:351-363,Belowground and aboveground biomass in young postfire lodgepole pine forests of contrasting tree density,4/18/2018,can't highlight this one!,may duplicate data in Litton 2004,,,
SL,9224,2,0,Read,2003,yes,1,ECOLOGICAL APPLICATIONS 13:85-97 ,Recovery of biomass following shifting cultivation in dry tropical forests of the Yucatan,9/15/2017,"""most sites probably subjected to periodic thinning"", Included palm with trees and excluded lianas",,1,,
SCC,9362,0,1,Lawrence,2002,yes,1,INTERCIENCIA 27:400-408,"Changes in forest biomass, litter dynamics and soils following shifting cultivation in southern Mexico: An overview",4/20/2018,,,,,
SL,9387,0,0,Carmona,2002,yes,1,FOREST ECOLOGY AND MANAGEMENT164:265-275,"Coarse woody debris biomass in successional and primary temperate forests in Chiloe Island, Chile",4/20/2018,,,,,
SL,9395,2,0,Fehse,2002,yes,1,FOREST ECOLOGY AND MANAGEMENT163:9-25,High altitude tropical secondary forests: a competitive carbon sink?,4/20/2018,"Variable plot size, took average",,1,,
SCC,9396,2,0,Schroth,2002,yes,1,FOREST ECOLOGY AND MANAGEMENT 163:131-150,"Conversion of secondary forest into agroforestry and monoculture plantations in Amazonia: consequences for biomass, litter and soil carbon stocks after 7 years",4/20/2018,"did not collect soil data, for a 3 year fallow and no reference",,,,
SCC,9458,1,0,Manlay,2002,yes,1,AGRICULTURE ECOSYSTEMS & ENVIRONMENT 88:215-232,"Carbon, nitrogen and phosphorus allocation in agro-ecosystems of a West African savanna I. The plant component under semi-permanent cultivation",4/20/2018,,,,,
SL,9484,0,0,Janisch,2002,yes,1,TREE PHYSIOLOGY 22:77-89 ,Successional changes in live and dead wood carbon stores: implications for net ecosystem productivity,4/20/2018,In Anderson 2006 meta-analysis,,1,,
SL,9525,2,0,Kennard,2002,yes,1,JOURNAL OF TROPICAL ECOLOGY18:53-66,Secondary forest succession in a tropical dry forest: patterns of development across a 50-year chronosequence in lowland Bolivia,8/4/2017,In Poorter 2016,,,1,
SL,9567,2,0,Zarin,2001,yes,1,ECOSYSTEMS 4:658-668  ,Potential biomass accumulation in Amazonian regrowth forests,8/11/2017,"In Anderson 2006, Anderson-Teixeira 2016 pulled unpublished data and Denich data only??",,1,,
SCC,9643,2,1,Johnson,2001,yes,1,FOREST ECOLOGY AND MANAGEMENT 147:245-252,Carbon and nutrient storage in primary and secondary forests in eastern Amazonia,4/20/2018,"convert Vieira 1996 and Salomao 1994 basal area data to biomass, neither of those studies show up in my current literature so no duplication concerns",,,,
,9665,0,0,Simard,2001,yes,1,CANADIAN JOURNAL OF SOILSCIENCE81:229-237,Impacts of clearcut harvesting and wildfire on soil nutrient status in the Quebec boreal forest,4/25/2018,,,,,
SCC,9783,2,0,Aide,2000,yes,1,RESTORATION ECOLOGY 8:328-338 ,Forest regeneration in a chronosequence of tropical abandoned pastures: Implications for restoration ecology,6/23/2017,"Plot size a weighted average, Included Poorter 2016 data (Luquillo & Carite) though they do not align perfectly with original data (Fig 3), added Utuado & Ciales",,,*,
SCC,9813,0,1,Giese,2000,yes,1,ECOLOGICAL ENGINEERING 15:S157-S170 ,Spatial and temporal patterns of carbon storage and species richness in three South Carolina coastal plain riparian forests,4/21/2018,,,,,
SCC,9814,0,1,Wigginton,2000,yes,1,ECOLOGICAL ENGINEERING 15:S141-S155 ,Soil organic matter formation and sequestration across a forested floodplain chronosequence,4/21/2018,soil only,,,,
SL,9825,2,0,Steininger,2000,yes,1,JOURNAL OF TROPICAL ECOLOGY16:689-708,Secondary forest structure and biomass following short and extended land-use in central and southern Amazonia,4/23/2018,"In Anderson 2006, Anderson-Teixeira 2016, Poorter 2016. Extracted own version here because Poorter does not capture variation in prior land use. A-T data has issues. ",,1,1,1
SCC,9835,0,1,Scott,2000,yes,1,CANADIAN JOURNAL OF FORESTRESEARCH 30:1246-1255,Carbon and nitrogen distribution and accumulation in a New Zealand scrubland ecosystem,4/23/2018,"""scrubland""",older forests,,,
SCC,9848,2,0,Salimon,2000,yes,1,INTERCIENCIA 25:198-202  ,Secondary forests in western Amazonia: Significant sinks for carbon released from deforestation?,4/23/2018,,,,,
SCC,9892,0,1,Rhoades,2000,yes,1,ECOLOGICAL APPLICATIONS 10:497-505 ,"Soil carbon differences among forest, agriculture, and secondary vegetation in lower montane Ecuador",4/23/2018,soil only SNR,,,,
SL,9898,2,0,Sorrensen,2000,yes,1,FOREST ECOLOGY AND MANAGEMENT128:11-25,Linking smallholder land use and fire activity: examining biomass burning in the Brazilian Lower Amazon,8/11/2017,In Anderson 2006 meta-analysis,,1,,
SCC,9956,0,1,Sommer,2000,yes,1,PLANT AND SOIL 219:231-241,"Carbon storage and root penetration in deep soils under small-farmer land-use systems in the Eastern Amazon region, Brazil",4/23/2018,older forest,,,,
SCC,10007,2,1,Hughes,1999,yes,1,ECOLOGY 80:1892-1907  ,"Biomass, carbon, and nutrient dynamics of secondary forests in a humid tropical region of Mexico",4/23/2018,,,1,,1
SCC,10030,2,1,de Camargo,1999,yes,1,GLOBAL CHANGE BIOLOGY 5:693-702,Soil carbon dynamics in regrowing forest of eastern Amazonia,4/23/2018,"biomass data from Nepstad, but pulled here because cannot access Nepstad",,,,
SL,10039,0,0,Li,1999,yes,1,PLANT ECOLOGY 143:13-21 ,Secondary succession in two subtropical forests,4/23/2018,"In Anderson 2006 meta-analysis, but pulled own data because it seemed wrong, did not pull soil (3 cm)",,1,,
SCC,10302,1,0,Kotto-Same,1997,yes,1,AGRICULTURE ECOSYSTEMS & ENVIRONMENT 65:245-256,Carbon dynamics in slash-and-burn agriculture and land use alternatives of the humid forest zone in Cameroon,4/23/2018,"In Palm 2005, only tree biomass discernible from the figure",,,,
SL,10314,2,0,Alves,1997,yes,1,GLOBAL CHANGE BIOLOGY 3:451-461,"Biomass of primary and secondary vegetation in Rondonia, Western Brazilian Amazon",6/23/2017,Describes light use of land prior to reforestation except for 16 year plot and 2 year plot (1-2 harvests),,1,,1
SCC,10323,0,1,Guariguata,1997,yes,1,PLANT ECOLOGY 132:107-120 ,Structure and floristics of secondary and old-growth forest stands in lowland Costa Rica,5/7/2018,"in Marin-Spiotta 2009, soil only, basal area for plant",,,,
SCC,10506,1,0,Nykvist,1996,yes,1,JOURNAL OF TROPICAL ECOLOGY 12:307-312,Regrowth of secondary vegetation after the 'Borneo fire' of 1982-1983,4/24/2018,,,1,,1
SCC,10508,1,1,Juo,1996,yes,1,PLANT AND SOIL 180:209-217,Soil properties and crop performance on a kaolinitic Alfisol after 15 years of fallow and continuous cultivation,4/24/2018,,,,,
SCC,10570,0,1,Montagnini,1995,yes,1,JOURNAL OF APPLIED ECOLOGY 32:841-856,"The potentials of 20 indigenous tree species for soil rehabilitation in the Atlantic forest region of Bahia, Brazil",4/24/2018,,,,,
SL,10589,2,0,AIDE,1995,yes,1,FOREST ECOLOGY AND MANAGEMENT 77:77-86,FOREST RECOVERY IN ABANDONED TROPICAL PASTURES IN PUERTO-RICO,9/15/2017,"Have density, but I can't see the numbers in PDF, in ForCdb",,1,,
SL,10656,0,0,USOLTSEV,1995,yes,1,SCANDINAVIAN JOURNAL OF FORESTRESEARCH10:305-312,STAND BIOMASS DYNAMICS OF PINE PLANTATIONS AND NATURAL FORESTS ON DRY STEPPE IN KAZAKHSTAN,4/24/2018,In Anderson 2006 meta-analysis,,1,,
SL,10720,0,0,CROWELL,1994,yes,1,CANADIAN JOURNAL OF FORESTRESEARCH-REVUECANADIENNEDERECHERCHEFORESTIERE24:260-271,VEGETATION DEVELOPMENT IN A HARDWOOD-FOREST CHRONOSEQUENCE IN NOVA-SCOTIA,4/24/2018,In Anderson 2006 meta-analysis,,1,,
SL,10806,0,0,MOU,1993,yes,1,JOURNAL OF APPLIED ECOLOGY30:661-675,EFFECTS OF SOIL DISTURBANCE ON VEGETATION RECOVERY AND NUTRIENT ACCUMULATION FOLLOWING WHOLE-TREE HARVEST OF A NORTHERN HARDWOOD ECOSYSTEM,4/24/2018,In Anderson 2006 meta-analysis,,1,,
SL,10809,0,0,REINERS,1992,yes,1,ECOLOGICAL MONOGRAPHS 62:503-523 ,20 YEARS OF ECOSYSTEM REORGANIZATION FOLLOWING EXPERIMENTAL DEFORESTATION AND REGROWTH SUPPRESSION,4/24/2018,In Anderson 2006 meta-analysis,,1,,
