checked,study.id,IPCC ,Soil,citations.author,citations.year,Code2,Count,citations.journal,citations.title,Entered,citations.notes,data remaining,ForCdb,Poorter,Bonner
SCC,10823,2,1,Faber-Langendoen,1992,yes,1,FOREST ECOLOGY AND MANAGEMENT 53:213-244,"ECOLOGICAL CONSTRAINTS ON RAIN-FOREST MANAGEMENT AT BAJO CALIMA, WESTERN COLOMBIA",4/24/2018,,,1,,1
SCC,10851,1,0,JOHANSSON,1992,yes,1,JOURNAL OF VEGETATION SCIENCE 3:401-406,REGENERATION OF CLEARED ACACIA-ZANZIBARICA BUSHLAND IN KENYA,4/24/2018,,,,,
SCC,10854,0,1,COOK,1992,yes,1,SOIL BIOLOGY & BIOCHEMISTRY 24:585-594,DISSOLVED ORGANIC-CARBON IN OLD FIELD SOILS - TOTAL AMOUNTS AS A MEASURE OF AVAILABLE RESOURCES FOR SOIL MINERALIZATION,4/24/2018,soil only,,,,
SCC,10860,2,1,LUGO,1992,yes,1,ECOLOGICAL MONOGRAPHS 62:1-41 ,COMPARISON OF TROPICAL TREE PLANTATIONS WITH SECONDARY FORESTS OF SIMILAR AGE,4/24/2018,,,1,,
SCC,10887,2,1,CUEVAS,1991,yes,1,PLANT AND SOIL 135:257-268,ABOVEGROUND AND BELOWGROUND ORGANIC-MATTER STORAGE AND PRODUCTION IN A TROPICAL PINE PLANTATION AND A PAIRED BROADLEAF SECONDARY FOREST,4/24/2018,,,,,
SCC,10938,2,0,Junqueira,2010,yes,1,Biodivers. Conserv. 19:1933–1961,Secondary forests on anthropogenic soils conserve agrobiodiversity,8/4/2017,Anthropogenic soils are in areas associated with pre-Colombian communities,,,1,
SCC,10939,2,0,Cabral,2013,yes,1,Revista Brasileira de Geografia Fisica 6:566–574,"Estrutura espacial e biomassa da parte aérea em diferentes estádios successionais de caatinga, em Santa Terezinha, Paraíba.",8/3/2017,,,,1,
SCC,10940,2,1,Vester,1998,yes,1,Flora 193:75–97,"Tree architecture and secondary tropical rain forest development - a case study in Araracuara, Colombian Amazoni",8/1/2017,"No biomass estimates in this paper, assuming that Poorter got the original dataset",,,1,
SCC,10942,2,0,Saldarriaga,1988,yes,1,Journal of Ecology 76:938–958,"Long-term chronosequence of forest succession in the upper Rio Negro of Colombia and Venezuela. J. Ecol. 76, 938–958",8/4/2017,Also in Anderson-Teixeira 2016. Did not use Poorter 2016 because this paper used site-specific allometric and collected necromass & root biomass that Poorter excluded,,1,1,1
SCC,10943,2,0,van Breugel,2006,yes,1,Journal of Tropical Ecology 22:663–674,Community dynamics during early secondary succession in Mexican tropical rain forests,8/2/2017,"Data  inextractable from original. Years, site name etc do not match those referenced in Poorter. Putting in Poorter data here, but they may have provided incorrect citation.",,,1,
SCC,10944,2,0,van Breugel,2013,yes,1,PLoS ONE 8:e82433,Succession of ephemeral secondary forests and their limited role for the conservation of floristic diversity in a human-modified tropical landscape,8/1/2017,Extracted data from Poorter 2016 (reanalyzed),,,1,
SCC,10945,2,0,Denslow,2000,yes,1,Journal of Vegetation Science 11:201–212,"Variation in stand structure, light and seedling abundance across a tropical moist forest chronosequence, Panama",8/2/2017,"Biomass data from Poorter. Forests aged 40& 70, only one data point exists in the paper per age for basal area (22.3 and 37.896 respective) and density (1075 and 1279 respectively) so did not include values in spreadsheet. Values extracted from figure.",,,1,
SCC,10946,2,0,Dupuy,2012,yes,1,Biotropica 44:151–162 ,"Patterns and correlates of tropical dry forest structure and composition in a highly replicated chronosequence in Yucatan, Mexico",8/4/2017,"dbh is 5 because of Poorter analysis, rather than 1 in original paper",,,1,
SCC,10949,2,1,Piotto,2011,yes,1,"PhD Thesis. Yale University. Spatial dynamics of forest recovery after swidden cultivation in the Atlantic forest of southern Bahia, Brazil.",Spatial Dynamics of Forest Recovery after Swidden Cultivation in the Atlantic Forest of Southern Bahia,7/13/2017,used data from Poorter 2016 so did not pull the data on different size classes or percent standing dead,,,1,
SCC,10951,2,0,Madeira,2009,yes,1,Plant Ecol 201:291–304,Changes in tree and liana communities along a successional gradient in a tropical dry forest in south-eastern Brazil,8/3/2017,"Biomass data from Poorter, Madeira had 8 plots for older forests but Poorter only has 6. Ages do not appear to line up, but prioritized Poorter stand ages",,,1,
SCC,10965,1,0,Naughton-Treves,2001,yes,1,J Sustainable Forestry 14:19-32,Fuelwood resources and forest regeneration on Fallow Land in Uganda,4/25/2018,,,,,1
SCC,10966,0,0,Toky,1983,yes,1,Journal of Ecology 71:735–745.,"Secondary succession following slash and burn agriculture in northeastern India. 1. Biomass, litterfall and productivity.",4/25/2018,In Anderson 2006 meta-analysis,,1,,1
SCC,10968,2,1,Uhl,1984,yes,1,Ecology 65:1476–1490 ,Succession and nutrient dynamics following forest cutting and burning in Amazonia,8/11/2017,"In Anderson 2006, Anderson-Teixeira 2016",,1,,1
SCC,10969,2,0,Uhl,1988,yes,1,Journal of Ecology 76:663-681,Abandoned pastures in Eastern Amazonia. 1. Patterns of plant succession.,9/13/2017,In Anderson 2006 meta-analysis,,1,,1
SCC,10971,2,0,Vargas,2008,yes,1,Global Change Biology 14:109–124,Biomass and carbon accumulation in a fire chronosequence of a seasonally dry tropical forest,4/26/2018,Extracted data differently than ForCdb,,1,,1
SCC,10972,2,1,Cifuentes-Jara,2008,yes,1,PhD Thesis. Oregon State University,Aboveground Biomass and Ecosystem Carbon Pools in Tropical Secondary Forests Growing in Six Life Zones of Costa Rica,4/26/2018,"Extracted data separately to get plot, sites to line up",,1,,1
SCC,11064,2,0,Toledo,2006,yes,1,Biotropica 38: 161–170 ,Secondary succession and indigenous management in semideciduous forest fallows of the Amazon basin,8/4/2017,"Harvesting, weeding, implanting, maintaining useful plants, experimenting with new species and crops",,,1,
SCC,11079,0,0,McMahon,2010,yes,1,PNAS 107:3611-3615 ,Evidence for a recent increase in forest growth,4/26/2018,plot.id linked by lines within the figure to show repeat measure,,,,
SCC,11093,2,0,Crow,1980,yes,1,Biotropica 12:42-55 ,"A rainforest chronicle: a 30-year record of change in structure and composition at El Verde, Puerto Rico.",9/21/2017,Extracted data differently,,*,,
SCC,11101,0,0,Pare,1995,yes,1,Journal of Ecology 83:1001-1007,Above-ground biomass accumulation along a 230-year chronosequence in the southern portion of the Canadian boreal forest.,4/26/2018,,,1,,
SCC,11107,0,0,Sprugel,1984,yes,1,Ecological Monographs 54:165-186,"Density, biomass, productivity, and nutrient-cycling changes during stand development in wave-regenerated balsam fir forests",4/26/2018,In Anderson 2006 meta-analysis,,1,,
SCC,11110,0,0,Wang,1995,yes,1,Forest Ecology and Management 78:127-138,"Aboveground biomass and nutrient accumulation in an age sequence of aspens (Populus tremuloides) stands in the boreal white and black spruce zone, British Columbia.",4/26/2018,,,1,,
SCC,11111,2,1,Williams-Linera,1983,yes,1,Biotropica 15: 275-284 ,"Biomass and nutrient content in two successional stages of tropical wet forest in Uxpanapa, Mexico.",4/26/2018,"In Anderson 2006 meta-analysis, but pulled own data because it seemed wrong",,1,,1
SCC,11120,0,0,Frouz,2008,yes,1,European Journal of Soil Biology 44:109–121,"Interactions between soil development, vegetation and soil fauna during spontaneous succession in post mining sites",4/27/2018,couldn't line up the stocks so gave each a separate measurement.id,,,,
SCC,11149,2,0,Chazdon,2005,yes,1,Ecology 86:1808–15.  ,Effects of climate and stand age on annual tree dynamics in tropical second growth rain forests,8/4/2017,"Poorter did not extract the repeat data, unclear which year used. Did not extract density as years in original do not match Poorter; In Rozendaal 2017 but did not extract because data re to abstracted",,,1,
SCC,11166,0,1,Uri,2012,yes,1,Forest Ecology and Management 267:117-126,Biomass production and carbon sequestration in a fertile silver birch forest chronosequence,4/27/2018,"Aakre, Kooraste 2, Alatskivi are ANR not SNR",,,,
SCC,11189,2,1,Ibrahim,2006,yes,1,Agroforestería en las Américas 45:27-36,"Almacenamiento de Carbono en el suelo y la biomasa arbórea en sistemas de usos de la tierra en paisajes ganaderos de Colombia, Costa Rica y Nicaragua",7/27/2017,"in Winrock 2014, only Matiguas has SNR",,,,
SCC,11204,1,1,Palm,1999,yes,1,"In:Ericksen (ed). ASB Climate Change Working Group Final Report Phase II. Nairobi,Kenya",Carbon sequestration and trace gas emissions in slash-and-burn and alternative land-uses in the humid tropics,4/27/2018,"in Winrock 2014, assuming SW lat/long for Brazil, only pulled reference plots and natural fallow",,,,
SCC,11231,2,1,Buschbacher,1988,yes,1,Journal of Ecology 76:682-699,Abandoned pastures in eastern Amazonia II. Nutrient stocks in the soil and vegetation,4/27/2018,,,,,
SCC,11253,1,0,Bartholomew,1953,yes,1,Publications de L’Institut National Pour L'Etude Agronomique du Congo Belge 57:3-27,Mineral nutrient immobilization under forest and grass fallow in the Yangambi (Belgian Congo) region with some preliminary results on the decomposition of plant material on the forest floor,5/7/2018,published prior to 1975,,1,,
SCC,11256,2,1,Sierra,2012,yes,1,Carbon Balance and Management 7:12,Total carbon accumulation in a tropical forest landscape,9/15/2017,Extracted data differently than ForCdb; summarizes and expands data published elsewhere but not duplicated here,,1,,
SCC,11257,2,0,Schongart,2010,yes,1,"Amazonian Floodplain Forests. Ecophysiology, Biodiversity and Sustainable Management. Ecological Studies 210. ",Biomass and Net Primary Production of Central Amazonian Floodplain Forests,9/21/2017,,,1,,
SCC,11258,1,0,Aththorick,2012,yes,1,Biodiversitas 13:92-97 ,"Vegetation stands structure and aboveground biomass after the shifting cultivation practices of Karo People in Leuser Ecosystem, North Sumatra",9/21/2017,,,1,,
SCC,11269,1,0,Nygard,2004,yes,1,Forest Ecology and Management 189:77-85,Wood-fuel yields in short-rotation coppice growth in the north Sudan savanna in Burkina Faso,9/26/2017,Aboveground biomass does NOT include leaf mass,,1,,
SCC,11282,0,1,Boone,1988,yes,1,Ecology 69:714-722,Stand and soil changes along a Mountain Hemlock death and regrowth sequence,4/27/2018,"in ForCdb, but they didn't actually pull most of the data",,*,,
SCC,11293,1,1,Fukushima,2007,yes,1,Southeast Asian Studies 45:317-333,"Recovery Process of Fallow Vegetation in the Traditional Karen Swidden Cultivation System in the Bago Mountain Range, Myanmar",4/27/2018,,,1,,1
SCC,11295,0,1,Gough,2007,yes,1,Global Change Biology 13:1935-1949,The legacy of harvest and fire on ecosystem carbon storage in a north temperate forest,4/28/2018,"in ForCdb, but they didn't pull stock data",,*,,
SCC,11300,0,1,Grier,1981,yes,1,Can. J. For. Res. 11:155-167,Biomass distribution and above-and below-ground production in young and mature Abies amabilis zone ecosystems of the Washington Cascades,4/28/2018,"in ForCdb, but they didn't pull most data",,*,,
SCC,11302,0,0,Helmisaari,1995,yes,1,Plant and Soil 168/169:327-336,Nutrient cycling in Pinus sylvestris stands in eastern Finland,4/28/2018,extracted differently than ForCdb,,1,,
SCC,11305,0,1,Hooker,2003,yes,1,Ecological Applications 13:299-313,Forest ecosystem carbon and nitrogen accumulation during the first century after agricultural abandonment,5/3/2018,"re-extracted data, stand ages were incorrect in ForCdb",,1,,
SCC,11312,0,0,Kauffman,1988,yes,1,Oikos 53:167-175,Fire in the Venezuelan Amazon 1: Fuel Biomass and Fire Chemistry in the Evergreen Rainforest of Venezuela,5/3/2018,"debris only, not biomass as denoted in ForCdb",,1,,
SCC,11319,0,1,Law,2001,yes,1,Global Change Biology 7:755-777,Carbon storage and fluxes in ponderosa pine forests at different developmental stages,5/3/2018,"also pulled data from swath of pine forests with a clear forest age, giving them Y geolocation",,1,,
SCC,11321,0,1,Litton,2004,yes,1,Ecological Applications 14:460-475,Effects of tree density and stand age on carbon allocation patterns in postfire lodgepole pine,5/3/2018,,,1,,
SCC,11323,0,1,Martin,2005,yes,1,Biogeochemistry 73:149-182,"Annual soil respiration in broadleaf forests of northern Wisconsin: influence of moisture and site biological, chemical, and physical characteristics",5/3/2018,"pulled different data than ForCdb, belowground data only, basal area above",,*,,
SCC,11346,0,1,Rothstein,2004,yes,1,Can. J. For. Res. 34:1908–1918,Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests,5/4/2018,,,1,,
SCC,11360,2,0,Uhl,1990,yes,1,Ecology 71:437-449,"Deforestation, Fire Susceptibility, and Potential Tree Responses to Fire in the Eastern Amazon",5/4/2018,,,1,,
SCC,11366,0,1,Wirth,2002,yes,1,Plant and Soil 242:41-63,Fire and site type effects on the long-term carbon and nitrogen balance in pristine Siberian Scots pine forests,5/4/2018,extracted different data than ForCdb,,*,,
SCC,11369,0,1,Yanai,2006,yes,1,Can. J. For. Res. 36:450–459,The vertical and horizontal distribution of roots in northern hardwood stands of varying age. ,5/4/2018,extracted different data than ForCdb,,*,,
SCC,11408,2,0,Gilroy,2014,yes,1,Nature Climate Change DOI:10.1038/NCLIMATE22,Cheap carbon and biodiversity co-benefits from forest regeneration in a hotspot of endemism,5/4/2018,all carbon stocks included,,,,
SCC,11419,1,0,Guo,2014,yes,1,GLOBAL ECOLOGY AND BIOGEOGRAPHY 23:1461-1471,Productivity as related to diversity and age in planted versus natural forests,5/6/2018,"massive dataset with inaccessible literature but had all needed details, so included those that met criteria (known geolocation, natural stand, at least one stand < 30, not older than 100)",,,,
SCC,11440,2,0,Moran,2000,yes,1,Forest Ecology and Management 139:93-108,Effects of soil fertility and land-use on forest succession in Amazonia,5/7/2018,biomass data only for Ponta de Pedras,,,,
SCC,11447,0,1,Brown,1990,yes,1,Plant and Soil 124:53-64,Effects of forest clearing and succession on the carbon and nitrogen content of soils in Puerto Rico and US Virgin Islands,5/4/2018,"in Marin-Spiotta 2009, did not extract Carite (no SNR forest there)",,,,
SCC,11448,0,1,Lugo,1986,yes,1,Plant and Soil 96:185-196,Land use and organic carbon content of some subtropical soils,5/4/2018,"in Marin-Spiotta 2009, duplicates Brown 1990?",,,,
SCC,11449,0,1,Wadsworth,1990,yes,1,Plant and Soil 122:151-156,Effects of length of forest fallow on fertility dynamics in a Mexican ultisol,5/4/2018,in Marin-Spiotta 2009,,,,
SCC,11450,0,1,Werner,1984,yes,1,Biotropica 16:43-50,Changes in soil properties during tropical wet forest succession in Costa Rica,5/4/2018,in Marin-Spiotta 2009,,,,
SCC,11453,0,0,Roth,1994,yes,1,Ecological Applications 4:426-436,Large-vertebrate assemblages of primary and secondary forests in the Brazilian Amazon,5/7/2018,"in Crouzeilles 2016, litter only",,,,
SCC,11454,0,0,Ryan,1997,yes,1,Journal of Geophysical Research 102:28871-28883,Annual carbon cost of autotrophic respiration in boreal forest ecosystems in relation to species and climate. ,5/7/2018,ForCdb links aboveground carbon to specific stands,,1,,
SCC,11465,1,0,Toma,2005,yes,1,Nutrient Cycling in Agroecosystems 71:63-72,"Long-term monitoring of post-fire aboveground biomass recovery in a lowland dipterocarp forest in East Kalimantan, Indonesia",5/7/2018,"only heavily disturbed stands extracted, remainder are not reforestation",,,,
SCC,11475,1,0,Ewel,1983,yes,1,Malaysian Forester 46:347-364,Biomass and floristics of three young second-growth forests in Sarawak.,5/9/2018,from Charlotte Wheeler,,,,
SCC,11480,0,1,Gower,1997,yes,1,Journal of Geophysical Research 102:29029-29041,"Carbon distribution and aboveground net primary production in aspen, jack pine, and black spruce stands in Saskatchewan and Manitoba, Canada",5/9/2018,same stands in Ryan 1997,,1,,
SCC,11481,0,0,Krankina ,1999,yes,1,"Data set. Available on-line [https://doi.org/10.3334/ORNLDAAC/467 ORNL DAAC] from Oak Ridge National Laboratory Distributed Active Archive Center, Oakridge, Tennessee, USA.","NPP Boreal Forest: Siberian Scots Pine Forests, Russia, 1968-1974.",5/9/2018,data from Russian publications. No units on ground cover or dead wood so did not extract,,1,,
SCC,11494,NA,0,Li,1995,yes,1,"Researches on Tropical Forest Ecosystems in Jianfengling of China, Chinese Academy of Forestry, International Tropical Timber Organization, Forestry Bureau of Hainan Province, China Forestry Publishing House, Beijing 1995","Study on biomass of tropical mountain rain forest in Jianfengling, Hainan Island",5/16/2018,from Robin Chazdon,,,,
SCC,11500,NA,1,Armolaitis,2011,yes,1,ZEMDIRBYSTE-AGRICULTURE 98:275-282,Renaturalization of Arenosols in the land afforested with Scots pine (Pinus sylvestris L.) and abandoned arable land,5/16/2018,,,,,
SCC,11501,NA,0,Turner,1981,yes,1,Annals of Botany 48:159-169,Nutrient cycling in an age sequence of western Washington Douglas-fir stands,5/16/2018,only give data for 9 and 95 year stands,,,,
SCC,11503,NA,1,Davis,2003,yes,1,Forest Ecology and Management 177:313-321,Carbon storage along a stand development sequence in a New Zealand Nothofagus forest,5/16/2018,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
