"","measurement.id","plot.id","site.id","study.id","refor.type","prior","stand.age","variables.name","mean_ha","max_depth","bulk_density"
"278",3042,2307,314,8740,"SNR","PA",13,"soil_perC",4.705,15,NA
"279",2623,2310,238,7698,"C","SC",0,"SOC",58.3,10,NA
"280",2630,2311,238,7698,"C","SC",0,"SOC",59.9,10,NA
"281",2637,2312,238,7698,"C","SC",0,"SOC",46.3,10,NA
"282",2644,2313,238,7698,"C","SC",0,"SOC",38,10,NA
"283",2651,2314,238,7698,"SNR","SC",1,"SOC",56.2,10,NA
"284",2658,2315,238,7698,"SNR","SC",2,"SOC",58.8,10,NA
"285",2665,2316,238,7698,"SNR","SC",8,"SOC",56.3,10,NA
"286",2672,2317,238,7698,"SNR","SC",12.5,"SOC",50,10,NA
"287",2781,2338,3566,8167,"PA","PA",0,"SOC",80.7,50,NA
"288",2782,2339,3566,8167,"SNR","PA",15,"SOC",78,50,NA
"289",2783,2340,3566,8167,"SNR","PA",25,"SOC",74.9,50,NA
"290",2784,2341,3566,8167,"SNR","PA",33,"SOC",71,50,NA
"291",2785,2342,3683,8167,"PA","PA",0,"SOC",101.9,50,NA
"292",2786,2343,3683,8167,"SNR","PA",15,"SOC",76.1,50,NA
"293",2787,2344,3683,8167,"SNR","PA",33,"SOC",57.8,50,NA
"294",2788,2345,3686,8167,"PA","PA",0,"SOC",60.1,50,NA
"295",2789,2346,3686,8167,"SNR","PA",24,"SOC",36.8,50,NA
"296",2790,2347,3695,8167,"PA","PA",0,"SOC",67.7,50,NA
"297",2791,2348,3695,8167,"SNR","PA",14,"SOC",82.9,50,NA
"298",2792,2349,3784,8167,"PA","PA",0,"SOC",103.7,50,NA
"299",2793,2350,3784,8167,"SNR","PA",14,"SOC",71.1,50,NA
"300",2964,2471,2318,8474,"C","SC",0,"soil_perC",12.2,20,0.5
"301",2966,2472,3879,8474,"SNR","SC",15,"soil_perC",15.8,20,0.9
"302",2968,2473,3880,8474,"C","SC",0,"soil_perC",8.5,20,0.6
"303",2970,2474,3881,8474,"SNR","SC",15,"soil_perC",13.4,20,0.7
"304",2972,2475,3882,8474,"C","SC",0,"soil_perC",4.6,20,0.4
"305",2974,2476,3883,8474,"SNR","SC",15,"soil_perC",12.7,20,0.5
"306",2982,2478,3582,8581,"SC","SC",0,"SOC",324.8,15,NA
"307",2993,2479,3582,8581,"SNR","SC",7,"SOC",119.3,15,NA
"308",3048,2489,286,8742,"SNR","PA",19,"soil_perC",4.38,10,1.25
"309",3052,2490,286,8742,"SNR","PA",19,"soil_perC",3.89,10,1.25
"310",3056,2491,286,8742,"PA","PA",0,"soil_perC",3.84,10,1.25
"311",3060,2492,3802,8782,"C","C",0,"SOC",88,7,NA
"312",3063,2493,3802,8782,"SNR","C",10,"SOC",110,7,NA
"313",3066,2496,2001,8847,"PA","PA",0,"SOC",47.7,5,NA
"314",3070,2497,2002,8847,"SNR","PA",11,"SOC",33.1,5,NA
"315",3074,2498,2003,8847,"SNR","C",3,"SOC",27.1,5,NA
"316",3078,2502,2009,8847,"PA","PA",0,"SOC",36.9,5,NA
"317",13497,2503,2010,8847,"SNR","C",3,"SOC",29.9,5,NA
"318",3097,2507,2117,8873,"H","H",0,"SOM_per",24.6,10,0.709
"319",3094,2507,2117,8873,"SNR","H",10,"SOM_per",48.8,10,0.709
"320",3101,2508,2117,8873,"H","H",0,"SOM_per",18,10,0.787
"321",3098,2508,2117,8873,"SNR","H",10,"SOM_per",46.3,10,0.787
"322",3105,2509,2117,8873,"H","H",0,"SOM_per",15.5,10,0.961
"323",3102,2509,2117,8873,"SNR","H",10,"SOM_per",37.3,10,0.961
"324",3109,2510,2117,8873,"H","H",0,"SOM_per",10,10,1.189
"325",3106,2510,2117,8873,"SNR","H",10,"SOM_per",30.9,10,1.189
"326",3117,2516,3659,8964,"SNR","SC",20,"SOC",150.2,20,NA
"327",3120,2517,3659,8964,"SNR","SC",9,"SOC",116,20,NA
"328",3123,2518,3659,8964,"SC","SC",0,"SOC",152.2,20,NA
"329",3126,2519,3810,8989,"SNR","H",3,"soil_perC",2.2389,10,0.5
"330",3129,2520,3810,8989,"SNR","H",20,"soil_perC",2.0773,10,0.6
"331",3132,2521,3810,8989,"H","H",0,"soil_perC",1.2581,10,0.8
"332",3135,2522,3810,8989,"H","H",0,"soil_perC",0.83,10,1.1
"333",3150,2523,3594,9017,"SNR","H",10,"SOC",219.3,50,NA
"334",3151,2524,3594,9017,"SNR","H",11,"SOC",288,50,NA
"335",3152,2525,3594,9017,"SNR","H",12,"SOC",328.1,50,NA
"336",3153,2526,3594,9017,"SNR","H",25,"SOC",223.6,50,NA
"337",3155,2527,3594,9017,"SNR","H",26,"SOC",236.2,50,NA
"338",13453,2528,3594,9017,"SNR","H",26,"SOC",283.9,50,NA
"339",3204,2548,2259,9199,"SNR","SC",10,"soil_perC",4.54,5,1.24
"340",3207,2549,2259,9199,"SNR","SC",20,"soil_perC",3.42,5,1.28
"341",3264,2591,293,9362,"SNR","SC",3,"SOM_per",11,15,NA
"342",3266,2592,293,9362,"SNR","SC",8,"SOM_per",10.1,15,NA
"343",3268,2593,293,9362,"SNR","SC",19,"SOM_per",12.3,15,NA
"344",3398,2667,2259,9643,"SNR","SC",10,"SOC",33,5,NA
"345",3402,2668,2259,9643,"SNR","SC",20,"SOC",27.1,5,NA
"346",3448,2682,3781,9814,"SNR","D",7,"SOC",155.6,60,NA
"347",3450,2683,3781,9814,"SNR","D",11,"SOC",232.8,60,NA
"348",3488,2718,2145,9835,"SNR","F",25,"SOC",83.9,10,NA
"349",3495,2723,2112,9892,"SNR","C/PA",17.5,"soil_perC",23.18,15,0.68
"350",3502,2724,2112,9892,"SNR","C/PA",7.5,"soil_perC",18.72,15,1.05
"351",3509,2725,2112,9892,"C","C",0,"soil_perC",16.96,15,0.86
"352",3515,2726,2112,9892,"PA","PA",0,"soil_perC",20.36,15,0.76
"353",3521,2727,2112,9892,"PA","PA",0,"soil_perC",18.51,15,0.88
"354",3540,2741,3774,9956,"SNR","SC",12,"SOC",166,40,NA
"355",3548,2742,3774,9956,"SNR","SC",5,"SOC",168,40,NA
"356",3556,2743,3774,9956,"SNR","SC",1,"SOC",150,40,NA
"357",3573,2744,3774,9956,"SC","SC",0,"SOC",174,40,NA
"358",3582,2745,3774,9956,"SC","SC",0,"SOC",164,40,NA
"359",3564,2746,3774,9956,"SC","SC",0,"SOC",185,40,NA
"360",3603,2747,2261,10007,"SNR","C/PA",8,"SOC",242,2.5,NA
"361",3612,2749,2261,10007,"SNR","C",16,"SOC",211,2.5,NA
"362",3619,2750,2261,10007,"SNR","C",20,"SOC",247,2.5,NA
"363",3626,2751,2261,10007,"SNR","C",20,"SOC",185,2.5,NA
"364",3633,2752,2261,10007,"SNR","C",26,"SOC",158.2,2.5,NA
"365",3640,2753,2261,10007,"SNR","C",30,"SOC",205,2.5,NA
"366",3646,2754,286,10030,"PA","PA",0,"SOC",300,10,NA
"367",3652,2755,286,10030,"PA","PA",0,"SOC",283,10,NA
"368",3658,2756,286,10030,"SNR","PA",23,"SOC",291,10,NA
"369",3695,2772,2257,10508,"SNR","SC",12.5,"soil_perC",1.74,15,1
"370",3696,2773,2257,10508,"SNR","SC",15,"soil_perC",2.46,10,1.02
"371",3704,2776,2257,10508,"C","SC",0,"soil_perC",1.44,10,1.55
"372",3706,2777,2257,10508,"C","SC",0,"soil_perC",1.03,10,1.62
"373",3708,2778,2257,10508,"C","SC",0,"soil_perC",1.59,10,1.56
"374",3804,2818,2413,10823,"SNR","H",0,"soil_perC",7.2,10,NA
"375",3806,2819,2413,10823,"SNR","H",0,"soil_perC",12.4,10,NA
"376",3808,2820,2413,10823,"SNR","H",4,"soil_perC",7.4,10,NA
"377",3810,2821,2413,10823,"SNR","H",4,"soil_perC",12,10,NA
"378",3812,2822,2413,10823,"SNR","H",8,"soil_perC",9.7,10,NA
"379",3814,2823,2413,10823,"SNR","H",8,"soil_perC",12.9,10,NA
"380",3816,2824,2413,10823,"SNR","H",12,"soil_perC",9,10,NA
"381",3818,2825,2413,10823,"SNR","H",12,"soil_perC",10,10,NA
"382",3820,2826,2413,10823,"SNR","H",18,"soil_perC",7.7,10,NA
"383",3822,2828,2081,10854,"SNR","C",12,"soil_perC",0.6,15,1.5
"384",3823,2829,2081,10854,"SNR","C",32,"soil_perC",0.68,15,1.48
"385",4021,2903,3885,3504,"SNR","C",4,"SOC",44.6,10,NA
"386",4024,2904,3885,3504,"SNR","C",12,"SOC",40.7,10,NA
"387",4027,2905,3885,3504,"SNR","C",17,"SOC",31.8,10,NA
"388",4030,2906,3885,3504,"SNR","C",68,"SOC",43.4,10,NA
"389",4018,2907,3884,3504,"C","C",0,"SOC",43.3,10,NA
"390",4048,2914,3892,6416,"SNR","F",14,"SOC",36.74,20,NA
"391",4049,2915,3892,6416,"SNR","F",60,"SOC",39.01,20,NA
"392",4050,2916,3893,6450,"SNR","C",3,"SOC",46.5,20,NA
"393",4051,2917,3894,6450,"SNR","C",20,"SOC",42.4,20,NA
"394",4052,2918,3895,6450,"SNR","C",55,"SOC",36.1,20,NA
"395",4053,2919,3896,6450,"SNR","C",100,"SOC",36.5,20,NA
"396",4337,3238,140,10949,"SNR","SC",11,"soil_perC",2.06,10,0.85
"397",4338,3239,140,10949,"SNR","SC",24,"soil_perC",2.35,10,0.779
"398",4339,3240,140,10949,"SNR","SC",40,"soil_perC",2.49,10,0.78
"399",4459,3284,13901,10972,"SNR","PA",9,"SOC",117.1,10,NA
"400",4467,3285,13902,10972,"SNR","PA",10,"SOC",87.7,10,NA
"401",4475,3286,13903,10972,"SNR","PA",10,"SOC",70.2,10,NA
"402",4483,3287,13904,10972,"SNR","PA",14,"SOC",190.4,10,NA
"403",4491,3289,13906,10972,"SNR","PA",16,"SOC",208.6,10,NA
"404",4499,3290,13907,10972,"SNR","PA",17,"SOC",77.8,10,NA
"405",4507,3291,13908,10972,"SNR","PA",22,"SOC",112.1,10,NA
"406",4515,3292,13909,10972,"SNR","PA",26,"SOC",188.9,10,NA
"407",4523,3293,13910,10972,"SNR","PA",27,"SOC",170.9,10,NA
"408",4531,3294,13911,10972,"SNR","PA",82,"SOC",194.3,10,NA
"409",4539,3295,13912,10972,"SNR","PA",0.5,"SOC",142.3,10,NA
"410",4547,3296,13913,10972,"SNR","PA",7,"SOC",64.9,10,NA
"411",4555,3297,13914,10972,"SNR","PA",7,"SOC",206.3,10,NA
"412",4563,3298,13915,10972,"SNR","PA",9,"SOC",95.7,10,NA
"413",4571,3299,13916,10972,"SNR","PA",13,"SOC",169.2,10,NA
"414",4579,3300,13917,10972,"SNR","PA",16,"SOC",151.4,10,NA
"415",4587,3301,13918,10972,"SNR","PA",20,"SOC",162,10,NA
"416",4595,3302,13919,10972,"SNR","PA",28,"SOC",104.1,10,NA
"417",4603,3303,13920,10972,"SNR","PA",30,"SOC",112.7,10,NA
"418",4611,3304,13921,10972,"SNR","PA",40,"SOC",139.6,10,NA
"419",4619,3305,13922,10972,"SNR","PA",2,"SOC",191.4,10,NA
"420",4627,3306,13923,10972,"SNR","PA",6,"SOC",113.9,10,NA
"421",4635,3307,13924,10972,"SNR","PA",10,"SOC",98.5,10,NA
"422",4643,3308,13925,10972,"SNR","PA",15,"SOC",88.7,10,NA
"423",4651,3309,13926,10972,"SNR","PA",22,"SOC",105.3,10,NA
"424",4659,3310,13927,10972,"SNR","PA",3,"SOC",211.5,10,NA
"425",4667,3311,13928,10972,"SNR","PA",6,"SOC",170,10,NA
"426",4675,3312,13929,10972,"SNR","PA",10,"SOC",216.3,10,NA
"427",4683,3313,13930,10972,"SNR","PA",15,"SOC",167.1,10,NA
"428",4691,3314,13931,10972,"SNR","PA",21,"SOC",184.7,10,NA
"429",4699,3315,13932,10972,"SNR","PA",26,"SOC",213.3,10,NA
"430",4707,3316,13933,10972,"SNR","PA",27,"SOC",187.9,10,NA
"431",4715,3317,13934,10972,"SNR","PA",32,"SOC",217.8,10,NA
"432",4723,3318,13935,10972,"SNR","PA",1,"SOC",197.3,10,NA
"433",4731,3319,13936,10972,"SNR","PA",1,"SOC",118.5,10,NA
"434",4739,3320,13937,10972,"SNR","PA",3,"SOC",180.4,10,NA
"435",4747,3321,13938,10972,"SNR","PA",6.5,"SOC",124.6,10,NA
"436",4755,3322,13939,10972,"SNR","PA",9,"SOC",208.8,10,NA
"437",4763,3323,13940,10972,"SNR","PA",18,"SOC",203.8,10,NA
"438",4771,3324,13941,10972,"SNR","PA",20,"SOC",99,10,NA
"439",4779,3325,13942,10972,"SNR","PA",25,"SOC",184.5,10,NA
"440",4787,3326,13943,10972,"SNR","PA",29,"SOC",170.1,10,NA
"441",4795,3327,13944,10972,"SNR","PA",35,"SOC",146.9,10,NA
"442",4803,3328,13945,10972,"SNR","PA",60,"SOC",97.2,10,NA
"443",4811,3329,13946,10972,"SNR","PA",0.5,"SOC",239.2,10,NA
"444",4819,3330,13947,10972,"SNR","PA",10,"SOC",278.3,10,NA
"445",4827,3331,13948,10972,"SNR","PA",15,"SOC",264.4,10,NA
"446",4835,3332,13949,10972,"SNR","PA",19,"SOC",287.4,10,NA
"447",4843,3333,13950,10972,"SNR","PA",20,"SOC",258,10,NA
"448",4851,3334,13951,10972,"SNR","PA",20,"SOC",273.5,10,NA
"449",4859,3335,13952,10972,"SNR","PA",30,"SOC",282.1,10,NA
"450",4867,3336,13953,10972,"SNR","PA",35,"SOC",315.3,10,NA
"451",4875,3337,13954,10972,"SNR","PA",40,"SOC",296.6,10,NA
"452",4883,3338,13955,10972,"SNR","PA",50,"SOC",289.7,10,NA
"453",5083,3459,278,11111,"SNR","SC",1,"SOM_per",10.78,20,1.33
"454",5091,3460,278,11111,"SNR","SC",7,"SOM_per",15.46,20,1.33
"455",5246,3609,2037,11166,"SNR","H",6,"SOC",123.3,10,NA
"456",5257,3611,2040,11166,"SNR","H",18,"SOC",54.7,10,NA
"457",5263,3612,2042,11166,"SNR","H",32,"SOC",67.2,10,NA
"458",5268,3613,2043,11166,"SNR","H",45,"SOC",53.3,10,NA
"459",5272,3614,175,11189,"SNR","PA",9,"SOC",97.6,100,NA
"460",5274,3615,175,11189,"PA","PA",0,"SOC",63.06,100,NA
"461",5276,3616,175,11189,"PA","PA",0,"SOC",106.3,100,NA
"462",5278,3617,175,11189,"PA","PA",0,"SOC",97.3,100,NA
"463",5332,3646,277,11231,"SNR","PA",4,"SOM_per",3.73,15,NA
"464",5333,3647,277,11231,"SNR","PA",4,"SOM_per",3.37,15,NA
"465",5334,3648,277,11231,"SNR","PA",8,"SOM_per",4.03,15,NA
"466",5335,3649,277,11231,"SNR","PA",8,"SOM_per",3.66,15,NA
"467",5336,3650,277,11231,"SNR","PA",4,"SOM_per",3.18,15,NA
"468",5337,3651,277,11231,"SNR","PA",4,"SOM_per",2.88,15,NA
"469",5338,3652,277,11231,"SNR","PA",4,"SOM_per",3.55,15,NA
"470",5339,3653,277,11231,"SNR","PA",4,"SOM_per",3.99,15,NA
"471",5340,3654,277,11231,"SNR","PA",8,"SOM_per",3.86,15,NA
"472",5341,3655,277,11231,"SNR","PA",8,"SOM_per",4.15,15,NA
"473",5342,3656,277,11231,"SNR","PA",4,"SOM_per",3.3,15,NA
"474",5343,3657,277,11231,"SNR","PA",4,"SOM_per",2.67,15,NA
"475",5344,3658,277,11231,"SNR","PA",8,"SOM_per",2.75,15,NA
"476",5370,3662,283,11256,"SNR","PA",19,"SOC",107.5,15,NA
"477",5376,3663,283,11256,"SNR","PA",19,"SOC",56.6,15,NA
"478",5388,3665,283,11256,"SNR","PA",27,"SOC",66.4,15,NA
"479",5394,3666,283,11256,"SNR","PA",7,"SOC",15.4,15,NA
"480",5400,3667,283,11256,"SNR","PA",36,"SOC",59.8,15,NA
"481",5406,3668,283,11256,"SNR","PA",17,"SOC",106.3,15,NA
"482",5412,3669,283,11256,"SNR","PA",30,"SOC",52.1,15,NA
"483",5418,3670,283,11256,"SNR","PA",14,"SOC",94,15,NA
"484",5424,3671,283,11256,"SNR","PA",29,"SOC",58.5,15,NA
"485",5436,3673,283,11256,"SNR","PA",21,"SOC",46.1,15,NA
"486",5442,3674,283,11256,"SNR","PA",18,"SOC",49.7,15,NA
"487",5448,3675,283,11256,"SNR","PA",7,"SOC",107,15,NA
"488",5454,3676,283,11256,"SNR","PA",15,"SOC",76.6,15,NA
"489",5526,3688,283,11256,"SNR","PA",3,"SOC",83.6,15,NA
"490",5532,3689,283,11256,"SNR","PA",4,"SOC",102.6,15,NA
"491",5538,3690,283,11256,"SNR","PA",4,"SOC",61,15,NA
"492",5544,3691,283,11256,"SNR","PA",4,"SOC",52,15,NA
"493",5550,3692,283,11256,"SNR","PA",5,"SOC",14.1,15,NA
"494",5556,3693,283,11256,"SNR","PA",5,"SOC",53.3,15,NA
"495",5625,3696,2396,11295,"SNR","H/F",6,"SOC",34.8,20,NA
"496",5632,3697,2396,11295,"SNR","H/F",24,"SOC",33.7,20,NA
"497",5639,3698,2396,11295,"SNR","H/F",50,"SOC",25.6,20,NA
"498",5646,3699,2396,11295,"SNR","H/F",56,"SOC",35.5,20,NA
"499",5653,3700,2396,11295,"SNR","H/F",68,"SOC",32.4,20,NA
"500",5675,3705,2391,11305,"SNR","PA",10,"SOC",84,20,NA
"501",5680,3706,2391,11305,"SNR","PA",16,"SOC",67.9,20,NA
"502",5684,3707,2391,11305,"SNR","PA",23,"SOC",23.3,70,NA
"503",5687,3708,2391,11305,"SNR","PA",23,"SOC",23.3,70,NA
"504",5691,3709,2391,11305,"SNR","PA",47,"SOC",60.4,20,NA
"505",5696,3710,2391,11305,"SNR","PA",53,"SOC",69.6,20,NA
"506",5701,3711,2391,11305,"SNR","",61,"SOC",77.7,20,NA
"507",5706,3712,2391,11305,"SNR","PA",72,"SOC",79.2,20,NA
"508",5716,3722,2391,11305,"SNR","PA",23,"SOC",54.3,20,NA
"509",5717,3723,2391,11305,"SNR","PA",23,"SOC",59.4,20,NA
"510",5759,3745,2206,11323,"SNR","",71,"soil_perC",1.92,30,NA
"511",5762,3746,2206,11323,"SNR","",78,"soil_perC",1.37,30,NA
"512",5765,3747,2206,11323,"SNR","",60,"soil_perC",1.98,30,NA
"513",5768,3748,2206,11323,"SNR","",54,"soil_perC",1.64,30,NA
"514",5771,3749,2206,11323,"SNR","",23,"soil_perC",1.64,30,NA
"515",5774,3750,2206,11323,"SNR","",26,"soil_perC",2.5,30,NA
"516",5777,3751,2206,11323,"SNR","",64,"soil_perC",1.96,30,NA
"517",5780,3752,2206,11323,"SNR","",64,"soil_perC",1.78,30,NA
"518",5783,3753,2206,11323,"SNR","",64,"soil_perC",2.31,30,NA
"519",5786,3754,2206,11323,"SNR","",64,"soil_perC",2.3,30,NA
"520",5789,3755,2206,11323,"SNR","",13,"soil_perC",2.1,30,NA
"521",5792,3756,2206,11323,"SNR","",8,"soil_perC",1.95,30,NA
"522",5813,3757,3604,11346,"SNR","F",1,"SOC",38,10,NA
"523",5849,3758,3815,11346,"SNR","F",2,"SOC",40.5,10,NA
"524",5795,3759,3518,11346,"SNR","F",4,"SOC",42.1,10,NA
"525",5843,3760,3772,11346,"SNR","F",7,"SOC",38.4,10,NA
"526",5807,3761,3591,11346,"SNR","F",12,"SOC",46.6,10,NA
"527",5831,3762,3733,11346,"SNR","F",14,"SOC",50.3,10,NA
"528",5819,3763,3624,11346,"SNR","F",22,"SOC",43.8,10,NA
"529",5855,3764,3825,11346,"SNR","F",27,"SOC",50.8,10,NA
"530",5837,3765,3743,11346,"SNR","F",36,"SOC",40.1,10,NA
"531",5801,3766,3543,11346,"SNR","F",52,"SOC",42.4,10,NA
"532",5825,3767,3704,11346,"SNR","F",72,"SOC",36.9,10,NA
"533",5861,3769,2025,11366,"SNR","F",12,"SOC",22.2,25,NA
"534",5865,3770,2025,11366,"SNR","F",53,"SOC",12,25,NA
"535",5869,3771,2025,11366,"SNR","F",93,"SOC",10.3,25,NA
"536",5873,3772,2025,11366,"SNR","H",2,"SOC",13.7,25,NA
"537",5877,3773,2025,11366,"SNR","H",14,"SOC",17.2,25,NA
"538",5881,3774,2025,11366,"SNR","H",58,"SOC",9.3,25,NA
"539",5885,3775,2025,11366,"SNR","H",31,"SOC",11.6,25,NA
"540",5889,3776,2025,11366,"SNR","H",95,"SOC",25.2,25,NA
"541",5893,3777,2025,11366,"SNR","F",67,"SOC",8.8,25,NA
"542",5897,3778,2025,11366,"SNR","F",14,"SOC",17.8,25,NA
"543",5901,3779,2025,11366,"SNR","F",26,"SOC",17.2,25,NA
"544",3895,378,59,10940,"SNR","SC",7,"soil_perC",6.3,3,NA
"545",5905,3780,2025,11366,"SNR","F",48,"SOC",26.8,25,NA
"546",3900,379,59,10940,"SNR","SC",11,"soil_perC",8.62,3,NA
"547",3905,380,59,10940,"SNR","SC",18,"soil_perC",5.5,5,NA
"548",3909,381,59,10940,"SNR","SC",30,"soil_perC",2.03,25,NA
