"","measurement.id","plot.id","site.id","study.id","refor.type","prior","stand.age","variables.name","mean_ha","max_depth","bulk_density"
"549",12470,3852,3902,11447,"SNR","C",23,"SOC",88.8,25,NA
"550",12472,3853,3902,11447,"SNR","C",40,"SOC",109.3,25,NA
"551",12474,3854,3902,11447,"SNR","C",43,"SOC",126,25,NA
"552",12489,3862,3905,11447,"SNR","C",35,"SOC",76.8,25,NA
"553",12491,3864,3905,11447,"C","C",0,"SOC",45.7,25,NA
"554",12493,3866,3902,11448,"PA","PA",0,"SOC",103.1,50,NA
"555",12494,3867,3902,11448,"SNR","C/PA",10,"SOC",72.3,50,NA
"556",12495,3868,3902,11448,"SNR","C/PA",19,"SOC",59.8,50,NA
"557",12496,3869,3902,11448,"SNR","C/PA",24,"SOC",66.8,50,NA
"558",12497,3870,3902,11448,"SNR","C/PA",40,"SOC",84.4,50,NA
"559",12498,3871,3902,11448,"SNR","C/PA",45,"SOC",95.7,50,NA
"560",12499,3872,3902,11448,"SNR","C/PA",52,"SOC",87.5,50,NA
"561",12504,3877,3905,11448,"C","C",0,"SOC",47.3,25,NA
"562",12505,3878,3905,11448,"PA","PA",0,"SOC",72.1,25,NA
"563",12506,3879,3905,11448,"SNR","C/PA",12,"SOC",55.5,25,NA
"564",12507,3880,3905,11448,"SNR","C/PA",36,"SOC",77.3,25,NA
"565",12508,3881,3905,11448,"SNR","C/PA",51,"SOC",90.6,25,NA
"566",12509,3882,3906,11449,"SC","SC",0,"soil_perC",5.8,20,NA
"567",12510,3883,3906,11449,"SNR","SC",5,"soil_perC",4.5,20,NA
"568",12511,3884,3906,11449,"SNR","SC",6,"soil_perC",4.9,20,NA
"569",12512,3885,3906,11449,"SNR","SC",10,"soil_perC",3.5,20,NA
"570",12513,3886,3906,11449,"SNR","SC",15,"soil_perC",4.4,20,NA
"571",12514,3887,3906,11449,"SNR","SC",20,"soil_perC",4.6,20,NA
"572",12515,3888,3906,11449,"SNR","SC",25,"soil_perC",4.9,20,NA
"573",12516,3889,3906,11449,"SNR","SC",50,"soil_perC",5.2,20,NA
"574",12517,3890,3907,11450,"SC/PA","SC/PA",0,"SOM_per",13.2,10,0.6
"575",12520,3891,3907,11450,"SNR","SC/PA",8,"SOM_per",17.1,10,0.5
"576",12523,3892,3907,11450,"SNR","PA",16,"SOM_per",12.8,10,0.6
"577",12526,3893,3907,11450,"SNR","C",31,"SOM_per",13.3,10,0.6
"578",12549,7151,7575,4581,"C","C",0,"soil_perC",0.27,20,NA
"579",12551,7153,7575,4581,"SNR","C",30,"soil_perC",0.59,20,NA
"580",12552,7154,7575,4581,"SNR","C",30,"soil_perC",0.57,20,NA
"581",12553,7155,7575,4581,"SNR","C",30,"soil_perC",0.68,20,NA
"582",12554,7156,7575,4581,"SNR","C",30,"soil_perC",0.64,20,NA
"583",12555,7157,7575,4581,"SNR","C",30,"soil_perC",0.92,20,NA
"584",3686,7158,2113,10323,"SNR","PA",16,"soil_perC",3.53,30,0.75
"585",3687,7159,2113,10323,"SNR","PA",16,"soil_perC",3.78,30,0.68
"586",3688,7160,2113,10323,"SNR","PA",18,"soil_perC",5.69,30,0.67
"587",5601,8689,3528,11293,"SC","SC",0,"SOC",9.6,5,NA
"588",12654,8709,13956,8581,"SNR","SC",40,"SOC",140.3,15,NA
"589",12665,8710,13956,8581,"SC","SC",0,"SOC",262.1,15,NA
"590",12676,8711,13957,8581,"SNR","SC",40,"SOC",41.9,15,NA
"591",12685,8712,13957,8581,"SC","SC",0,"SOC",49.9,15,NA
"592",12754,8727,2174,5599,"PA","PA",0,"SOC",35.8,20,NA
"593",12730,8727,2174,5599,"SNR","PA",5,"SOC",62.5,20,NA
"594",12755,8728,2174,5599,"PA","PA",0,"SOC",41.7,20,NA
"595",12731,8728,2174,5599,"SNR","PA",5,"SOC",59.4,20,NA
"596",12756,8729,2174,5599,"PA","PA",0,"SOC",35.3,20,NA
"597",12732,8729,2174,5599,"SNR","PA",5,"SOC",68.8,20,NA
"598",12757,8730,2174,5599,"PA","PA",0,"SOC",31.2,20,NA
"599",12733,8730,2174,5599,"SNR","PA",10,"SOC",73.3,20,NA
"600",12758,8731,2174,5599,"PA","PA",0,"SOC",24.2,20,NA
"601",12734,8731,2174,5599,"SNR","PA",10,"SOC",69.6,20,NA
"602",12759,8732,2174,5599,"PA","PA",0,"SOC",28.4,20,NA
"603",12735,8732,2174,5599,"SNR","PA",10,"SOC",70.1,20,NA
"604",12760,8733,2174,5599,"PA","PA",0,"SOC",31.9,20,NA
"605",12736,8733,2174,5599,"SNR","PA",15,"SOC",69.4,20,NA
"606",12761,8734,2174,5599,"PA","PA",0,"SOC",33.4,20,NA
"607",12737,8734,2174,5599,"SNR","PA",15,"SOC",68.6,20,NA
"608",12762,8735,2174,5599,"PA","PA",0,"SOC",36.6,20,NA
"609",12738,8735,2174,5599,"SNR","PA",15,"SOC",78.6,20,NA
"610",12763,8736,2174,5599,"PA","PA",0,"SOC",41.8,20,NA
"611",12739,8736,2174,5599,"SNR","PA",20,"SOC",92.7,20,NA
"612",12764,8737,2174,5599,"PA","PA",0,"SOC",38.5,20,NA
"613",12740,8737,2174,5599,"SNR","PA",20,"SOC",81.4,20,NA
"614",12765,8738,2174,5599,"PA","PA",0,"SOC",39.4,20,NA
"615",12741,8738,2174,5599,"SNR","PA",20,"SOC",106.8,20,NA
"616",12808,8748,226,11204,"SNR","SC",10,"SOC",29.13,20,NA
"617",12809,8749,226,11204,"SNR","SC",3,"SOC",40.64,20,NA
"618",12810,8750,209,11204,"SNR","SC",11,"SOC",39.61,20,NA
"619",12811,8751,209,11204,"SNR","SC",4,"SOC",29.95,20,NA
"620",12812,8752,209,11204,"SNR","SC",20,"SOC",48.13,20,NA
"621",12813,8753,210,11204,"SNR","SC",10,"SOC",54.6,20,NA
"622",12814,8754,210,11204,"SNR","SC",4,"SOC",51.7,20,NA
"623",12815,8755,210,11204,"SNR","SC",22,"SOC",51.2,20,NA
"624",12816,8756,212,11204,"SNR","SC",9,"SOC",36.9,20,NA
"625",12817,8757,212,11204,"SNR","SC",4,"SOC",20.5,20,NA
"626",12818,8758,212,11204,"SNR","SC",20,"SOC",32.2,20,NA
"627",12819,8759,212,11204,"SNR","SC",25,"SOC",33,20,NA
"628",12820,8760,211,11204,"SNR","SC",9,"SOC",30,20,NA
"629",12821,8761,211,11204,"SNR","SC",4,"SOC",42.5,20,NA
"630",12822,8762,211,11204,"SNR","SC",15,"SOC",45,20,NA
"631",12823,8763,3956,11204,"SNR","SC",9,"SOC",40.3,20,NA
"632",12824,8764,3956,11204,"SNR","SC",4,"SOC",58.2,20,NA
"633",12825,8765,3956,11204,"SNR","SC",15,"SOC",60.8,20,NA
"634",12826,8766,3957,11204,"SNR","SC",9,"SOC",35.9,20,NA
"635",12827,8767,3957,11204,"SNR","SC",4,"SOC",31.2,20,NA
"636",12828,8768,3957,11204,"SNR","SC",15,"SOC",36.4,20,NA
"637",12833,8769,243,3452,"SNR","PA/H",80,"soil_perC",3.8,10,NA
"638",12854,8775,410,7216,"PA","PA",0,"soil_perC",13.09,10,NA
"639",12851,8776,412,7216,"PA","PA",0,"soil_perC",6.97,10,NA
"640",12848,8777,13970,7216,"PA","PA",0,"soil_perC",10.46,10,NA
"641",12845,8778,13969,7216,"PA","PA",0,"soil_perC",11.58,10,NA
"642",12859,8779,2259,9643,"SNR","SC",40,"SOC",22.4,5,NA
"643",12913,8808,13972,6214,"SNR","C",0,"soil_perC",1.49,40,1.6
"644",12927,8813,13976,11503,"SNR","D",10,"SOC",29.8,10,NA
"645",12928,8814,13976,11503,"SNR","D",25,"SOC",32,10,NA
"646",12929,8814,13976,11503,"SNR","D",33,"SOC",32,10,NA
"647",12950,9145,3793,11282,"SNR","D",12,"SOC",37.7,30,NA
"648",12951,9146,3793,11282,"SNR","D",32,"SOC",42.4,30,NA
"649",12952,9147,3793,11282,"SNR","D",32,"SOC",38.3,30,NA
"650",12953,9148,3793,11282,"SNR","D",53,"SOC",40.7,30,NA
"651",12954,9149,3793,11282,"SNR","D",54,"SOC",43.8,30,NA
"652",12955,9150,3793,11282,"SNR","D",72,"SOC",37.3,30,NA
"653",12956,9151,3793,11282,"SNR","D",96,"SOC",42.7,30,NA
"654",5602,9152,3528,11293,"SNR","SC",1,"SOC",13,5,NA
"655",5605,9153,3528,11293,"SNR","SC",2,"SOC",10.1,5,NA
"656",5608,9154,3528,11293,"SNR","SC",5,"SOC",13.6,5,NA
"657",5611,9155,3528,11293,"SNR","SC",10,"SOC",12.6,5,NA
"658",5614,9156,3528,11293,"SNR","SC",15,"SOC",17.4,5,NA
"659",5617,9157,3528,11293,"SNR","SC",18,"SOC",20.3,5,NA
"660",5620,9158,3528,11293,"SNR","SC",40,"SOC",12.1,5,NA
"661",13078,9203,2161,2416,"SNR","C",63,"soil_perC",7.63,10,0.94
"662",13085,9205,2161,2416,"SNR","C",14,"soil_perC",1.08,27,1.22
"663",13087,9206,2161,2416,"SNR","C",63,"soil_perC",3.21,35,1.15
"664",13090,9207,2161,2416,"SNR","C",39,"soil_perC",1.97,25,1
"665",13092,9208,2161,2416,"SNR","C",14,"soil_perC",0.9,30,1.25
"666",13094,9209,2241,2963,"H","H",0,"SOC",29.3,30,NA
"667",13096,9209,2241,2963,"SNR","H",10,"SOC",28.9,30,NA
"668",13097,9209,2241,2963,"SNR","H",15,"SOC",28.5,30,NA
"669",13095,9209,2241,2963,"SNR","H",5,"SOC",28.7,30,NA
"670",13098,9210,2241,2963,"H","H",0,"SOC",26.2,30,NA
"671",13100,9210,2241,2963,"SNR","H",10,"SOC",30.1,30,NA
"672",13101,9210,2241,2963,"SNR","H",15,"SOC",24.9,30,NA
"673",13099,9210,2241,2963,"SNR","H",5,"SOC",29.9,30,NA
"674",13102,9211,2242,2963,"H","H",0,"SOC",29,30,NA
"675",13104,9211,2242,2963,"SNR","H",10,"SOC",31.3,30,NA
"676",13105,9211,2242,2963,"SNR","H",15,"SOC",33.5,30,NA
"677",13103,9211,2242,2963,"SNR","H",5,"SOC",33,30,NA
"678",13106,9212,2242,2963,"H","H",0,"SOC",26.9,30,NA
"679",13108,9212,2242,2963,"SNR","H",10,"SOC",31.4,30,NA
"680",13109,9212,2242,2963,"SNR","H",15,"SOC",31.7,30,NA
"681",13107,9212,2242,2963,"SNR","H",5,"SOC",31.2,30,NA
"682",13110,9213,2243,2963,"H","H",0,"SOC",41.8,30,NA
"683",13112,9213,2243,2963,"SNR","H",10,"SOC",50.2,30,NA
"684",13113,9213,2243,2963,"SNR","H",15,"SOC",70,30,NA
"685",13111,9213,2243,2963,"SNR","H",5,"SOC",43.5,30,NA
"686",13114,9214,2243,2963,"H","H",0,"SOC",40.5,30,NA
"687",13116,9214,2243,2963,"SNR","H",10,"SOC",51.9,30,NA
"688",13117,9214,2243,2963,"SNR","H",15,"SOC",56.4,30,NA
"689",13115,9214,2243,2963,"SNR","H",5,"SOC",42.8,30,NA
"690",13154,9215,13978,3217,"SNR","C",55,"soil_perC",3.26,20,1.12
"691",13157,9216,13979,3217,"SNR","C",95,"soil_perC",3.26,20,1.12
"692",13225,9279,2229,3871,"SNR","",35,"SOC",62.8,10,NA
"693",13233,9280,2229,3871,"SNR","",50,"SOC",67.1,10,NA
"694",13241,9281,2229,3871,"SNR","",68,"SOC",74.4,10,NA
"695",13246,9282,13978,4149,"SNR","C/PA",73,"soil_perC",6.85,20,0.85
"696",13250,9283,13978,4149,"SNR","PA",2,"soil_perC",4.24,20,1.12
"697",13254,9284,13979,4149,"SNR","C/PA",54,"soil_perC",11.52,20,0.66
"698",13258,9285,13979,4149,"SNR","PA",2,"soil_perC",7.85,20,0.92
"699",13266,9286,3826,4322,"SNR","",65,"SOC",56,10,NA
"700",13271,9287,13982,4395,"SNR","F",34,"SOC",2.2,15,NA
"701",13272,9288,2074,4457,"SNR","C",50,"soil_perC",6.87,15,0.89
"702",13315,9289,3575,4491,"SNR","H",37,"SOC",28.1,30,NA
"703",13316,9290,3575,4491,"SNR","H",40,"SOC",26.3,30,NA
"704",13317,9291,3575,4491,"SNR","H",48,"SOC",40.3,30,NA
"705",13318,9292,3575,4491,"SNR","H",58,"SOC",55.6,30,NA
"706",13319,9293,3575,4491,"SNR","H",63,"SOC",27.5,30,NA
"707",13320,9294,3575,4491,"SNR","H",64,"SOC",34.1,30,NA
"708",13321,9295,3575,4491,"SNR","H",71,"SOC",21.5,30,NA
"709",13322,9296,3575,4491,"SNR","H",74,"SOC",28.5,30,NA
"710",13323,9297,3575,4491,"SNR","H",83,"SOC",27.9,30,NA
"711",13324,9298,3575,4491,"SNR","H",85,"SOC",25.8,30,NA
"712",13325,9299,3575,4491,"SNR","H",94,"SOC",33.3,30,NA
"713",13326,9300,3575,4491,"SNR","H",99,"SOC",25.1,30,NA
"714",13339,9301,7575,4581,"SNR","C",80,"soil_perC",2.08,20,NA
"715",13340,9302,2271,4757,"SNR","C",40,"soil_perC",27.78,5,0.52
"716",13344,9303,2271,4757,"SNR","H",75,"soil_perC",17.84,7,0.67
"717",13350,9304,13986,4923,"PA","PA",0,"SOC",80.8,30,NA
"718",13349,9304,13986,4923,"SNR","PA",48,"SOC",52.9,30,NA
"719",13352,9305,13987,4923,"PA","PA",0,"SOC",84.5,30,NA
"720",13351,9305,13987,4923,"SNR","PA",47,"SOC",48,30,NA
"721",13354,9306,13988,4923,"PA","PA",0,"SOC",106.7,30,NA
"722",13353,9306,13988,4923,"SNR","PA",67,"SOC",72.6,30,NA
"723",13356,9307,13989,4923,"C","C",0,"SOC",59.8,30,NA
"724",13355,9307,13989,4923,"SNR","C",35,"SOC",97.7,30,NA
"725",13361,9308,3508,5152,"SNR","PA/H",48,"SOC",165.9,10,NA
"726",13368,9309,3508,5152,"SNR","PA/H",80,"SOC",222.5,10,NA
"727",13374,9310,13991,5317,"SNR","C",59,"soil_perC",16.34,10,1.04
"728",13490,9311,13990,5317,"SNR","C",37,"soil_perC",21.56,10,1.07
"729",13379,9312,13992,5997,"SNR","C",45,"soil_perC",3.26,20,1.08
"730",13380,9313,13993,5997,"SNR","C",50,"soil_perC",3.64,20,0.79
"731",13381,9314,13994,5997,"SNR","C",70,"soil_perC",4.82,20,0.8
"732",13382,9315,13995,5997,"SNR","C",100,"soil_perC",4.23,20,0.68
"733",13393,9316,2083,6521,"SNR","H",35,"soil_perC",2,20,1.4
"734",13394,9317,2083,6521,"SNR","D",45,"soil_perC",4.5,20,1.3
"735",13395,9318,41,6559,"SNR","PA",60,"SOC",97.8,10,NA
"736",13396,9319,41,6559,"SNR","PA",80,"SOC",106.9,10,NA
"737",13403,9320,14006,6803,"SNR","H/D",73,"SOC",95.1,10,NA
"738",13407,9321,41,6996,"SNR","PA",60,"SOC",98,100,NA
"739",13408,9322,41,6996,"SNR","PA",80,"SOC",107,100,NA
"740",13413,9324,3501,7582,"SNR","PA",97,"soil_perC",10.62,10,0.28
"741",13417,9325,3695,8167,"SNR","PA",37,"SOC",55.9,50,NA
"742",13423,9327,3566,8167,"SNR","PA",47,"SOC",60.8,50,NA
"743",13426,9328,3695,8167,"SNR","PA",54,"SOC",53.2,50,NA
"744",13429,9329,3566,8167,"SNR","PA",62,"SOC",82.1,50,NA
"745",13432,9330,13996,8474,"SNR","SC",45,"soil_perC",18,20,0.6
"746",13434,9331,13997,8474,"SNR","SC",75,"soil_perC",15,20,0.7
"747",13436,9332,13998,8474,"SNR","SC",100,"soil_perC",12.5,20,1.4
"748",13438,9333,13999,8474,"SNR","SC",45,"soil_perC",16.4,20,0.4
"749",13440,9334,14000,8474,"SNR","SC",75,"soil_perC",13.1,20,0.7
"750",13442,9335,14001,8474,"SNR","SC",100,"soil_perC",15.1,20,0.6
"751",13444,9336,14002,8474,"SNR","SC",45,"soil_perC",19.6,20,0.3
"752",13446,9337,14004,8474,"SNR","SC",100,"soil_perC",14,20,0.4
"753",13448,9338,14003,8474,"SNR","SC",75,"soil_perC",16.2,20,0.5
"754",13454,9342,3594,9017,"SNR","H",61,"SOC",273.4,50,NA
"755",13455,9343,3594,9017,"SNR","H",61,"SOC",325.8,50,NA
"756",13456,9344,3594,9017,"SNR","H",61,"SOC",356.5,50,NA
"757",13457,9345,2259,9199,"SNR","SC",40,"soil_perC",2.93,5,1.12
"758",13462,9348,2145,9835,"SNR","F",35,"SOC",93.6,10,NA
"759",13467,9349,2145,9835,"SNR","F",55,"SOC",84.7,10,NA
"760",13471,9350,3774,9956,"SNR","H",40,"SOC",184,40,NA
"761",13486,9352,2081,10854,"SNR","C",37,"soil_perC",0.93,15,1.4
"762",13487,9353,2081,10854,"SNR","C",55,"soil_perC",1.09,15,1.29
"763",13488,9354,2081,10854,"SNR","C",62,"soil_perC",1.66,15,1.26
"764",13504,9355,2082,390,"SNR","C",10,"SOC",33.6,15,NA
"765",13505,9356,2082,390,"SNR","C",10,"SOC",36.5,15,NA
"766",13506,9357,2082,390,"SNR","C",10,"SOC",40.8,15,NA
"767",13507,9358,2082,390,"SNR","C",10,"SOC",41.6,15,NA
"768",13508,9359,2082,390,"SNR","C",10,"SOC",44.9,15,NA
"769",13509,9360,2082,390,"SNR","C",10,"SOC",47.3,15,NA
"770",13510,9361,2082,390,"SNR","C",29,"SOC",52.5,15,NA
"771",13511,9362,2082,390,"SNR","C",29,"SOC",55.2,15,NA
"772",13512,9363,2082,390,"SNR","C",29,"SOC",58.4,15,NA
"773",13513,9364,2082,390,"SNR","C",29,"SOC",84.6,15,NA
"774",13514,9365,2082,390,"SNR","C",29,"SOC",89.8,15,NA
"775",13515,9366,2082,390,"SNR","C",29,"SOC",94.6,15,NA
"776",13516,9367,2082,390,"SNR","C",54,"SOC",116,15,NA
"777",13517,9368,2082,390,"SNR","C",54,"SOC",114.9,15,NA
"778",13518,9369,2082,390,"SNR","C",54,"SOC",97.7,15,NA
"779",13519,9370,2082,390,"SNR","C",54,"SOC",85.1,15,NA
"780",13520,9371,2082,390,"SNR","C",54,"SOC",84.1,15,NA
"781",13521,9372,2082,390,"SNR","C",54,"SOC",75,15,NA
"782",1026,9376,3651,2148,"SNR","",5,"soil_perC",6.011,10,1.36
"783",179,9377,2153,557,"PA","PA",0,"SOC",71.7,30,NA
"784",177,9378,2153,557,"PA","PA",0,"SOC",57.6,30,NA
"785",175,9379,2153,557,"PA","PA",0,"SOC",48.3,30,NA
"786",186,9380,2153,557,"SNR","PA",20,"SOC",47.9,30,NA
"787",185,9381,2153,557,"SNR","PA",20,"SOC",42.4,30,NA
"788",194,9382,2153,557,"SNR","PA",34,"SOC",37.2,30,NA
"789",195,9383,2153,557,"SNR","PA",34,"SOC",44.8,30,NA
"790",196,9384,2153,557,"SNR","PA",34,"SOC",50,30,NA
"791",197,9385,2153,557,"SNR","PA",34,"SOC",61.8,30,NA
"792",201,9386,2153,557,"SNR","PA",47,"SOC",68.6,30,NA
"793",202,9387,2153,557,"SNR","PA",47,"SOC",75,30,NA
"794",203,9388,2153,557,"SNR","PA",47,"SOC",87.9,30,NA
"795",180,9389,2153,557,"PA","PA",0,"SOC",75.7,30,NA
"796",181,9390,2153,557,"PA","PA",0,"SOC",82.7,30,NA
"797",2317,9391,41,6996,"SNR","PA",10,"SOC",147,100,NA
"798",2318,9392,41,6996,"SNR","PA",20,"SOC",112,100,NA
"799",2319,9393,41,6996,"SNR","PA",30,"SOC",100,100,NA
"800",3589,9395,2261,10007,"SNR","C",4,"SOC",270,2.5,NA
"801",3596,9396,2261,10007,"SNR","C/PA",8,"SOC",140,2.5,NA
"802",5718,9413,2391,11305,"SNR","PA",99,"SOC",58.7,20,NA
"803",5719,9414,2391,11305,"SNR","PA",99,"SOC",45.2,20,NA
"804",5720,9415,2391,11305,"SNR","PA",99,"SOC",33.1,70,NA
"805",5721,9416,2391,11305,"SNR","PA",99,"SOC",31.2,70,NA
"806",13563,9417,3651,2148,"SNR","",5,"soil_perC",6.17,10,1.34
"807",13573,9418,3651,2148,"SNR","",30,"soil_perC",13.276,10,0.91
"808",1521,9419,397,4404,"SNR","SC",15,"soil_perC",8.1,40,NA
"809",13489,9420,397,4404,"SNR","SC",75,"soil_perC",8.9,40,NA
"810",13503,9421,397,4404,"SNR","SC",45,"soil_perC",11,40,NA
"811",1031,9422,3651,2148,"SNR","",30,"soil_perC",9.68,10,1.25
"812",13558,9423,3651,2148,"SNR","",5,"soil_perC",7.355,10,1.26
"813",13568,9424,3651,2148,"SNR","",30,"soil_perC",11.525,10,1.12
"814",9426,9425,3651,2148,"SNR","",5,"soil_perC",6.17,10,1.34
"815",15477,9426,3651,2148,"SNR","",30,"soil_perC",13.276,10,0.91
"816",3444,9427,3781,9813,"SNR","D",7,"soil_perC",4.68,15,NA
"817",3447,9428,3781,9813,"SNR","D",11,"soil_perC",4.06,15,NA
